59245,2013-09-22 00:00:00.0,10992
59247,2013-09-22 00:00:00.0,1464
59310,2013-09-25 00:00:00.0,634
59323,2013-09-25 00:00:00.0,8394
59325,2013-09-25 00:00:00.0,6614
59345,2013-09-26 00:00:00.0,7571
59443,2013-09-29 00:00:00.0,859
59638,2013-10-06 00:00:00.0,5624
59649,2013-10-06 00:00:00.0,9567
59656,2013-10-06 00:00:00.0,10829
59677,2013-10-08 00:00:00.0,5577
59726,2013-10-10 00:00:00.0,6392
59741,2013-10-11 00:00:00.0,1980
59763,2013-10-12 00:00:00.0,5918
59773,2013-10-12 00:00:00.0,1288
59798,2013-10-13 00:00:00.0,5688
59859,2013-10-15 00:00:00.0,5951
60018,2013-10-21 00:00:00.0,11083
60038,2013-10-21 00:00:00.0,9436
60042,2013-10-22 00:00:00.0,7194
60165,2013-10-27 00:00:00.0,11332
60179,2013-10-28 00:00:00.0,6307
60199,2013-10-29 00:00:00.0,5816
60221,2013-10-30 00:00:00.0,1809
60234,2013-10-30 00:00:00.0,4922
60267,2013-11-01 00:00:00.0,4129
60346,2013-11-03 00:00:00.0,3610
60347,2013-11-03 00:00:00.0,11481
60456,2013-11-07 00:00:00.0,11738
60460,2013-11-07 00:00:00.0,9429
60508,2013-11-09 00:00:00.0,3587
60514,2013-11-10 00:00:00.0,6914
60533,2013-11-10 00:00:00.0,12306
60574,2013-11-12 00:00:00.0,6027
60575,2013-11-13 00:00:00.0,482
60590,2013-11-14 00:00:00.0,2919
60600,2013-11-14 00:00:00.0,434
60733,2013-11-19 00:00:00.0,6200
60772,2013-11-20 00:00:00.0,7337
60808,2013-11-21 00:00:00.0,7544
60863,2013-11-22 00:00:00.0,1981
60911,2013-11-24 00:00:00.0,10687
60944,2013-11-25 00:00:00.0,11524
61029,2013-11-27 00:00:00.0,11463
61073,2013-11-29 00:00:00.0,9012
61095,2013-12-01 00:00:00.0,6219
61098,2013-12-01 00:00:00.0,12056
61214,2013-12-05 00:00:00.0,7378
61251,2013-12-07 00:00:00.0,9791
61366,2013-12-12 00:00:00.0,94
61400,2013-12-13 00:00:00.0,904
61419,2013-12-13 00:00:00.0,11273
61484,2013-12-15 00:00:00.0,881
61525,2013-12-17 00:00:00.0,7511
61552,2013-12-18 00:00:00.0,5713
61591,2013-12-19 00:00:00.0,12157
61608,2013-12-20 00:00:00.0,2828
61611,2013-12-20 00:00:00.0,124
61673,2013-12-22 00:00:00.0,5292
61678,2013-12-22 00:00:00.0,2780
61681,2013-12-22 00:00:00.0,1812
61707,2013-12-23 00:00:00.0,2774
61713,2013-12-23 00:00:00.0,7986
61735,2013-12-25 00:00:00.0,4121
61803,2013-12-26 00:00:00.0,11158
61848,2013-12-29 00:00:00.0,6397
61852,2013-12-29 00:00:00.0,11741
61853,2013-12-29 00:00:00.0,4682
61922,2014-01-02 00:00:00.0,969
61935,2014-01-02 00:00:00.0,6104
61973,2014-01-04 00:00:00.0,676
61984,2014-01-04 00:00:00.0,823
62024,2014-01-05 00:00:00.0,8755
62213,2014-01-12 00:00:00.0,2748
62240,2014-01-12 00:00:00.0,11000
62317,2014-01-17 00:00:00.0,829
62345,2014-01-18 00:00:00.0,3648
62419,2014-01-21 00:00:00.0,6600
62431,2014-01-21 00:00:00.0,9926
62434,2014-01-21 00:00:00.0,2508
62506,2014-01-23 00:00:00.0,5150
62537,2014-01-24 00:00:00.0,10880
62561,2014-01-24 00:00:00.0,334
62581,2014-01-25 00:00:00.0,866
62596,2014-01-26 00:00:00.0,5979
62624,2014-01-26 00:00:00.0,8917
62647,2014-01-27 00:00:00.0,12149
62683,2014-01-28 00:00:00.0,3439
62684,2014-01-28 00:00:00.0,5717
62779,2014-02-01 00:00:00.0,7218
62788,2014-02-01 00:00:00.0,599
62899,2014-02-06 00:00:00.0,5922
62925,2014-02-07 00:00:00.0,8528
63133,2014-02-13 00:00:00.0,3228
63199,2014-02-15 00:00:00.0,3303
63245,2014-02-17 00:00:00.0,2060
63262,2014-02-19 00:00:00.0,5890
63310,2014-02-20 00:00:00.0,9869
63373,2014-02-23 00:00:00.0,4773
63555,2014-03-02 00:00:00.0,3311
63614,2014-03-04 00:00:00.0,6341
63679,2014-03-07 00:00:00.0,10771
63697,2014-03-07 00:00:00.0,5824
63823,2014-03-13 00:00:00.0,9114
63852,2014-03-15 00:00:00.0,3490
63918,2014-03-17 00:00:00.0,6883
63958,2014-03-18 00:00:00.0,1765
63974,2014-03-19 00:00:00.0,2466
64009,2014-03-20 00:00:00.0,8178
64034,2014-03-21 00:00:00.0,6474
64131,2014-03-25 00:00:00.0,11184
64132,2014-03-25 00:00:00.0,8170
64211,2014-03-28 00:00:00.0,9600
64214,2014-03-28 00:00:00.0,5300
64242,2014-03-30 00:00:00.0,3534
64329,2014-04-03 00:00:00.0,5902
64341,2014-04-04 00:00:00.0,10160
64359,2014-04-05 00:00:00.0,3092
64440,2014-04-07 00:00:00.0,6081
64508,2014-04-09 00:00:00.0,5705
64548,2014-04-10 00:00:00.0,4012
64555,2014-04-10 00:00:00.0,8963
64560,2014-04-11 00:00:00.0,1794
64730,2014-04-17 00:00:00.0,6049
64742,2014-04-17 00:00:00.0,173
64846,2014-04-21 00:00:00.0,4208
64855,2014-04-21 00:00:00.0,767
64888,2014-04-23 00:00:00.0,6512
64988,2014-04-26 00:00:00.0,7800
65066,2014-04-29 00:00:00.0,9297
65113,2014-05-01 00:00:00.0,2955
65136,2014-05-02 00:00:00.0,3117
65182,2014-05-03 00:00:00.0,2733
65210,2014-05-04 00:00:00.0,10012
65268,2014-05-07 00:00:00.0,6678
65502,2014-05-15 00:00:00.0,9135
65538,2014-05-16 00:00:00.0,10794
65574,2014-05-17 00:00:00.0,787
65602,2014-05-19 00:00:00.0,3878
65639,2014-05-20 00:00:00.0,5849
65652,2014-05-21 00:00:00.0,7192
65679,2014-05-22 00:00:00.0,5478
65718,2014-05-23 00:00:00.0,2826
65773,2014-05-26 00:00:00.0,8260
65806,2014-05-28 00:00:00.0,10796
65827,2014-05-28 00:00:00.0,5289
65942,2014-06-03 00:00:00.0,11236
65948,2014-06-03 00:00:00.0,11584
66043,2014-06-05 00:00:00.0,7716
66061,2014-06-06 00:00:00.0,6538
66073,2014-06-07 00:00:00.0,10964
66155,2014-06-09 00:00:00.0,1562
66238,2014-06-12 00:00:00.0,7943
66265,2014-06-13 00:00:00.0,7300
66268,2014-06-13 00:00:00.0,12377
66294,2014-06-14 00:00:00.0,3297
66325,2014-06-14 00:00:00.0,4810
66348,2014-06-15 00:00:00.0,3377
66376,2014-06-17 00:00:00.0,736
66425,2014-06-19 00:00:00.0,6754
66428,2014-06-19 00:00:00.0,2849
66450,2014-06-19 00:00:00.0,9899
66452,2014-06-19 00:00:00.0,10463
66512,2014-06-21 00:00:00.0,963
66534,2014-06-22 00:00:00.0,4948
66609,2014-06-24 00:00:00.0,950
66618,2014-06-25 00:00:00.0,8127
66636,2014-06-26 00:00:00.0,11073
66685,2014-06-27 00:00:00.0,5256
66691,2014-06-28 00:00:00.0,3222
66694,2014-06-28 00:00:00.0,4988
66727,2014-06-29 00:00:00.0,9002
66749,2014-06-29 00:00:00.0,11931
66771,2014-06-30 00:00:00.0,10928
66785,2014-07-01 00:00:00.0,11631
66818,2014-07-02 00:00:00.0,12285
66841,2014-07-04 00:00:00.0,5069
66870,2014-07-05 00:00:00.0,11218
66929,2014-07-06 00:00:00.0,8226
66996,2014-07-09 00:00:00.0,669
67044,2014-07-12 00:00:00.0,4745
67086,2014-07-13 00:00:00.0,4202
67153,2014-07-15 00:00:00.0,9360
67183,2014-07-16 00:00:00.0,1678
67258,2014-07-19 00:00:00.0,1231
67282,2014-07-20 00:00:00.0,11927
67291,2014-07-20 00:00:00.0,5849
67355,2014-07-23 00:00:00.0,11045
67357,2014-07-23 00:00:00.0,8306
67361,2014-07-23 00:00:00.0,2023
67378,2014-07-23 00:00:00.0,10826
67448,2013-08-01 00:00:00.0,3697
67477,2013-08-09 00:00:00.0,1832
67568,2013-09-02 00:00:00.0,8367
67569,2013-09-03 00:00:00.0,2851
67687,2013-10-08 00:00:00.0,8804
67830,2013-11-20 00:00:00.0,10650
67896,2013-12-10 00:00:00.0,5119
67936,2013-12-23 00:00:00.0,4012
67955,2013-12-27 00:00:00.0,7004
68039,2014-01-21 00:00:00.0,11260
68053,2014-01-24 00:00:00.0,11473
68076,2014-01-30 00:00:00.0,10126
68111,2014-02-08 00:00:00.0,9107
68218,2014-03-08 00:00:00.0,6991
68288,2014-03-29 00:00:00.0,9976
68318,2014-04-07 00:00:00.0,8312
68370,2014-04-21 00:00:00.0,884
68392,2014-04-27 00:00:00.0,8539
68400,2014-04-28 00:00:00.0,8311
68412,2014-05-03 00:00:00.0,9669
68416,2014-05-04 00:00:00.0,7102
68506,2014-05-29 00:00:00.0,10527
68522,2014-06-05 00:00:00.0,880
68534,2014-06-08 00:00:00.0,5168
68555,2014-06-14 00:00:00.0,4454
68606,2014-06-28 00:00:00.0,2253
68686,2014-07-23 00:00:00.0,2591
68718,2013-09-14 00:00:00.0,6710
68782,2014-01-10 00:00:00.0,8509
68865,2014-06-19 00:00:00.0,4567
