32370,2014-02-10T00:00:00.000+05:30,5204,SUSPECTED_FRAUD
32377,2014-02-10T00:00:00.000+05:30,5736,SUSPECTED_FRAUD
32447,2014-02-10T00:00:00.000+05:30,7255,SUSPECTED_FRAUD
32482,2014-02-10T00:00:00.000+05:30,1824,SUSPECTED_FRAUD
32496,2014-02-10T00:00:00.000+05:30,1090,SUSPECTED_FRAUD
32557,2014-02-11T00:00:00.000+05:30,2190,SUSPECTED_FRAUD
32574,2014-02-11T00:00:00.000+05:30,1475,SUSPECTED_FRAUD
32594,2014-02-11T00:00:00.000+05:30,4045,SUSPECTED_FRAUD
32617,2014-02-11T00:00:00.000+05:30,3800,SUSPECTED_FRAUD
32618,2014-02-11T00:00:00.000+05:30,8055,SUSPECTED_FRAUD
32653,2014-02-11T00:00:00.000+05:30,5313,SUSPECTED_FRAUD
32830,2014-02-12T00:00:00.000+05:30,6368,SUSPECTED_FRAUD
32846,2014-02-13T00:00:00.000+05:30,2062,SUSPECTED_FRAUD
32906,2014-02-13T00:00:00.000+05:30,10652,SUSPECTED_FRAUD
32954,2014-02-13T00:00:00.000+05:30,2268,SUSPECTED_FRAUD
33026,2014-02-14T00:00:00.000+05:30,10974,SUSPECTED_FRAUD
33029,2014-02-14T00:00:00.000+05:30,10854,SUSPECTED_FRAUD
33054,2014-02-14T00:00:00.000+05:30,7191,SUSPECTED_FRAUD
33120,2014-02-14T00:00:00.000+05:30,2631,SUSPECTED_FRAUD
33121,2014-02-14T00:00:00.000+05:30,10667,SUSPECTED_FRAUD
33131,2014-02-14T00:00:00.000+05:30,10453,SUSPECTED_FRAUD
33219,2014-02-15T00:00:00.000+05:30,8232,SUSPECTED_FRAUD
33244,2014-02-15T00:00:00.000+05:30,3321,SUSPECTED_FRAUD
33290,2014-02-15T00:00:00.000+05:30,83,SUSPECTED_FRAUD
33347,2014-02-16T00:00:00.000+05:30,12317,SUSPECTED_FRAUD
33374,2014-02-16T00:00:00.000+05:30,11912,SUSPECTED_FRAUD
33376,2014-02-16T00:00:00.000+05:30,2451,SUSPECTED_FRAUD
33452,2014-02-16T00:00:00.000+05:30,10308,SUSPECTED_FRAUD
33486,2014-02-16T00:00:00.000+05:30,538,SUSPECTED_FRAUD
33518,2014-02-16T00:00:00.000+05:30,761,SUSPECTED_FRAUD
33529,2014-02-16T00:00:00.000+05:30,5051,SUSPECTED_FRAUD
33607,2014-02-17T00:00:00.000+05:30,122,SUSPECTED_FRAUD
33619,2014-02-17T00:00:00.000+05:30,5001,SUSPECTED_FRAUD
33630,2014-02-17T00:00:00.000+05:30,83,SUSPECTED_FRAUD
33730,2014-02-18T00:00:00.000+05:30,10305,SUSPECTED_FRAUD
33824,2014-02-18T00:00:00.000+05:30,1509,SUSPECTED_FRAUD
33889,2014-02-18T00:00:00.000+05:30,8799,SUSPECTED_FRAUD
33926,2014-02-19T00:00:00.000+05:30,11643,SUSPECTED_FRAUD
33929,2014-02-19T00:00:00.000+05:30,9661,SUSPECTED_FRAUD
33931,2014-02-19T00:00:00.000+05:30,460,SUSPECTED_FRAUD
34010,2014-02-19T00:00:00.000+05:30,4215,SUSPECTED_FRAUD
34097,2014-02-19T00:00:00.000+05:30,4675,SUSPECTED_FRAUD
34103,2014-02-19T00:00:00.000+05:30,2053,SUSPECTED_FRAUD
34182,2014-02-20T00:00:00.000+05:30,9402,SUSPECTED_FRAUD
34194,2014-02-20T00:00:00.000+05:30,5195,SUSPECTED_FRAUD
34210,2014-02-20T00:00:00.000+05:30,1350,SUSPECTED_FRAUD
34249,2014-02-20T00:00:00.000+05:30,1979,SUSPECTED_FRAUD
34304,2014-02-21T00:00:00.000+05:30,1387,SUSPECTED_FRAUD
34354,2014-02-21T00:00:00.000+05:30,11460,SUSPECTED_FRAUD
34372,2014-02-21T00:00:00.000+05:30,1736,SUSPECTED_FRAUD
34387,2014-02-21T00:00:00.000+05:30,5897,SUSPECTED_FRAUD
34391,2014-02-21T00:00:00.000+05:30,3667,SUSPECTED_FRAUD
34417,2014-02-21T00:00:00.000+05:30,8471,SUSPECTED_FRAUD
34461,2014-02-22T00:00:00.000+05:30,2220,SUSPECTED_FRAUD
34491,2014-02-22T00:00:00.000+05:30,3145,SUSPECTED_FRAUD
34506,2014-02-22T00:00:00.000+05:30,9174,SUSPECTED_FRAUD
34567,2014-02-23T00:00:00.000+05:30,7314,SUSPECTED_FRAUD
34656,2014-02-23T00:00:00.000+05:30,89,SUSPECTED_FRAUD
34688,2014-02-24T00:00:00.000+05:30,8033,SUSPECTED_FRAUD
34690,2014-02-24T00:00:00.000+05:30,5086,SUSPECTED_FRAUD
34707,2014-02-24T00:00:00.000+05:30,64,SUSPECTED_FRAUD
34745,2014-02-24T00:00:00.000+05:30,5659,SUSPECTED_FRAUD
34777,2014-02-24T00:00:00.000+05:30,4933,SUSPECTED_FRAUD
34814,2014-02-24T00:00:00.000+05:30,2571,SUSPECTED_FRAUD
34821,2014-02-24T00:00:00.000+05:30,2303,SUSPECTED_FRAUD
34876,2014-02-25T00:00:00.000+05:30,5075,SUSPECTED_FRAUD
34925,2014-02-25T00:00:00.000+05:30,12249,SUSPECTED_FRAUD
34953,2014-02-25T00:00:00.000+05:30,8679,SUSPECTED_FRAUD
35083,2014-02-26T00:00:00.000+05:30,2518,SUSPECTED_FRAUD
35144,2014-02-26T00:00:00.000+05:30,8917,SUSPECTED_FRAUD
35154,2014-02-26T00:00:00.000+05:30,11387,SUSPECTED_FRAUD
35182,2014-02-27T00:00:00.000+05:30,6985,SUSPECTED_FRAUD
35288,2014-02-27T00:00:00.000+05:30,5817,SUSPECTED_FRAUD
35340,2014-02-28T00:00:00.000+05:30,1369,SUSPECTED_FRAUD
35642,2014-03-01T00:00:00.000+05:30,2605,SUSPECTED_FRAUD
35699,2014-03-01T00:00:00.000+05:30,1908,SUSPECTED_FRAUD
35746,2014-03-01T00:00:00.000+05:30,1804,SUSPECTED_FRAUD
35754,2014-03-01T00:00:00.000+05:30,5907,SUSPECTED_FRAUD
35764,2014-03-01T00:00:00.000+05:30,10304,SUSPECTED_FRAUD
35800,2014-03-02T00:00:00.000+05:30,5965,SUSPECTED_FRAUD
35823,2014-03-02T00:00:00.000+05:30,5674,SUSPECTED_FRAUD
35853,2014-03-02T00:00:00.000+05:30,9701,SUSPECTED_FRAUD
35855,2014-03-02T00:00:00.000+05:30,7290,SUSPECTED_FRAUD
35878,2014-03-03T00:00:00.000+05:30,3329,SUSPECTED_FRAUD
36013,2014-03-03T00:00:00.000+05:30,266,SUSPECTED_FRAUD
36014,2014-03-03T00:00:00.000+05:30,85,SUSPECTED_FRAUD
36023,2014-03-03T00:00:00.000+05:30,7110,SUSPECTED_FRAUD
36155,2014-03-04T00:00:00.000+05:30,996,SUSPECTED_FRAUD
36202,2014-03-04T00:00:00.000+05:30,4683,SUSPECTED_FRAUD
36222,2014-03-04T00:00:00.000+05:30,552,SUSPECTED_FRAUD
36279,2014-03-04T00:00:00.000+05:30,4718,SUSPECTED_FRAUD
36294,2014-03-04T00:00:00.000+05:30,5010,SUSPECTED_FRAUD
36344,2014-03-05T00:00:00.000+05:30,11197,SUSPECTED_FRAUD
36433,2014-03-05T00:00:00.000+05:30,2314,SUSPECTED_FRAUD
36437,2014-03-05T00:00:00.000+05:30,2123,SUSPECTED_FRAUD
36497,2014-03-06T00:00:00.000+05:30,6364,SUSPECTED_FRAUD
36584,2014-03-06T00:00:00.000+05:30,11430,SUSPECTED_FRAUD
36596,2014-03-06T00:00:00.000+05:30,10888,SUSPECTED_FRAUD
36618,2014-03-06T00:00:00.000+05:30,7657,SUSPECTED_FRAUD
36653,2014-03-06T00:00:00.000+05:30,6143,SUSPECTED_FRAUD
36685,2014-03-07T00:00:00.000+05:30,8650,SUSPECTED_FRAUD
36695,2014-03-07T00:00:00.000+05:30,10211,SUSPECTED_FRAUD
36761,2014-03-07T00:00:00.000+05:30,6518,SUSPECTED_FRAUD
36790,2014-03-07T00:00:00.000+05:30,352,SUSPECTED_FRAUD
36800,2014-03-07T00:00:00.000+05:30,2708,SUSPECTED_FRAUD
36811,2014-03-07T00:00:00.000+05:30,335,SUSPECTED_FRAUD
36905,2014-03-10T00:00:00.000+05:30,1243,SUSPECTED_FRAUD
37013,2014-03-10T00:00:00.000+05:30,6081,SUSPECTED_FRAUD
37048,2014-03-10T00:00:00.000+05:30,4209,SUSPECTED_FRAUD
37092,2014-03-10T00:00:00.000+05:30,5918,SUSPECTED_FRAUD
37202,2014-03-11T00:00:00.000+05:30,2662,SUSPECTED_FRAUD
37234,2014-03-11T00:00:00.000+05:30,7925,SUSPECTED_FRAUD
37258,2014-03-11T00:00:00.000+05:30,10281,SUSPECTED_FRAUD
37261,2014-03-11T00:00:00.000+05:30,5853,SUSPECTED_FRAUD
37417,2014-03-12T00:00:00.000+05:30,1877,SUSPECTED_FRAUD
37493,2014-03-12T00:00:00.000+05:30,11743,SUSPECTED_FRAUD
37496,2014-03-12T00:00:00.000+05:30,10029,SUSPECTED_FRAUD
37511,2014-03-12T00:00:00.000+05:30,1766,SUSPECTED_FRAUD
37577,2014-03-13T00:00:00.000+05:30,2046,SUSPECTED_FRAUD
37637,2014-03-14T00:00:00.000+05:30,2983,SUSPECTED_FRAUD
37640,2014-03-14T00:00:00.000+05:30,9799,SUSPECTED_FRAUD
37642,2014-03-14T00:00:00.000+05:30,12136,SUSPECTED_FRAUD
37650,2014-03-14T00:00:00.000+05:30,2446,SUSPECTED_FRAUD
37658,2014-03-14T00:00:00.000+05:30,6342,SUSPECTED_FRAUD
37735,2014-03-14T00:00:00.000+05:30,9387,SUSPECTED_FRAUD
37750,2014-03-14T00:00:00.000+05:30,7929,SUSPECTED_FRAUD
37755,2014-03-14T00:00:00.000+05:30,10120,SUSPECTED_FRAUD
37792,2014-03-14T00:00:00.000+05:30,726,SUSPECTED_FRAUD
37845,2014-03-15T00:00:00.000+05:30,3222,SUSPECTED_FRAUD
37848,2014-03-15T00:00:00.000+05:30,7894,SUSPECTED_FRAUD
37921,2014-03-15T00:00:00.000+05:30,639,SUSPECTED_FRAUD
37960,2014-03-15T00:00:00.000+05:30,6143,SUSPECTED_FRAUD
37970,2014-03-15T00:00:00.000+05:30,3515,SUSPECTED_FRAUD
38032,2014-03-16T00:00:00.000+05:30,3015,SUSPECTED_FRAUD
38035,2014-03-16T00:00:00.000+05:30,8456,SUSPECTED_FRAUD
38066,2014-03-16T00:00:00.000+05:30,9231,SUSPECTED_FRAUD
38105,2014-03-16T00:00:00.000+05:30,5834,SUSPECTED_FRAUD
38160,2014-03-16T00:00:00.000+05:30,5367,SUSPECTED_FRAUD
38195,2014-03-17T00:00:00.000+05:30,6338,SUSPECTED_FRAUD
38238,2014-03-17T00:00:00.000+05:30,1746,SUSPECTED_FRAUD
38305,2014-03-18T00:00:00.000+05:30,6305,SUSPECTED_FRAUD
38329,2014-03-18T00:00:00.000+05:30,10352,SUSPECTED_FRAUD
38337,2014-03-18T00:00:00.000+05:30,6433,SUSPECTED_FRAUD
38378,2014-03-18T00:00:00.000+05:30,12385,SUSPECTED_FRAUD
38389,2014-03-18T00:00:00.000+05:30,2645,SUSPECTED_FRAUD
38405,2014-03-18T00:00:00.000+05:30,5271,SUSPECTED_FRAUD
38452,2014-03-18T00:00:00.000+05:30,4979,SUSPECTED_FRAUD
38477,2014-03-19T00:00:00.000+05:30,12021,SUSPECTED_FRAUD
38501,2014-03-19T00:00:00.000+05:30,5417,SUSPECTED_FRAUD
38515,2014-03-19T00:00:00.000+05:30,11584,SUSPECTED_FRAUD
38530,2014-03-19T00:00:00.000+05:30,871,SUSPECTED_FRAUD
38538,2014-03-19T00:00:00.000+05:30,2433,SUSPECTED_FRAUD
38544,2014-03-19T00:00:00.000+05:30,10190,SUSPECTED_FRAUD
38598,2014-03-20T00:00:00.000+05:30,11018,SUSPECTED_FRAUD
38643,2014-03-20T00:00:00.000+05:30,11482,SUSPECTED_FRAUD
38702,2014-03-20T00:00:00.000+05:30,7527,SUSPECTED_FRAUD
38727,2014-03-21T00:00:00.000+05:30,8332,SUSPECTED_FRAUD
38745,2014-03-21T00:00:00.000+05:30,8617,SUSPECTED_FRAUD
38799,2014-03-21T00:00:00.000+05:30,4148,SUSPECTED_FRAUD
38821,2014-03-21T00:00:00.000+05:30,5695,SUSPECTED_FRAUD
38884,2014-03-22T00:00:00.000+05:30,9294,SUSPECTED_FRAUD
38948,2014-03-22T00:00:00.000+05:30,8185,SUSPECTED_FRAUD
39018,2014-03-22T00:00:00.000+05:30,9414,SUSPECTED_FRAUD
39023,2014-03-22T00:00:00.000+05:30,9069,SUSPECTED_FRAUD
39036,2014-03-22T00:00:00.000+05:30,7007,SUSPECTED_FRAUD
39069,2014-03-23T00:00:00.000+05:30,12396,SUSPECTED_FRAUD
39103,2014-03-23T00:00:00.000+05:30,7590,SUSPECTED_FRAUD
39104,2014-03-23T00:00:00.000+05:30,11804,SUSPECTED_FRAUD
39140,2014-03-23T00:00:00.000+05:30,11115,SUSPECTED_FRAUD
39147,2014-03-23T00:00:00.000+05:30,3569,SUSPECTED_FRAUD
39158,2014-03-23T00:00:00.000+05:30,11008,SUSPECTED_FRAUD
39160,2014-03-23T00:00:00.000+05:30,11053,SUSPECTED_FRAUD
39207,2014-03-23T00:00:00.000+05:30,488,SUSPECTED_FRAUD
39271,2014-03-24T00:00:00.000+05:30,3528,SUSPECTED_FRAUD
39342,2014-03-25T00:00:00.000+05:30,11417,SUSPECTED_FRAUD
39427,2014-03-26T00:00:00.000+05:30,9197,SUSPECTED_FRAUD
39453,2014-03-26T00:00:00.000+05:30,8753,SUSPECTED_FRAUD
39540,2014-03-26T00:00:00.000+05:30,11616,SUSPECTED_FRAUD
39605,2014-03-26T00:00:00.000+05:30,99,SUSPECTED_FRAUD
39644,2014-03-27T00:00:00.000+05:30,7284,SUSPECTED_FRAUD
39795,2014-03-28T00:00:00.000+05:30,3596,SUSPECTED_FRAUD
39803,2014-03-28T00:00:00.000+05:30,7768,SUSPECTED_FRAUD
39842,2014-03-28T00:00:00.000+05:30,9101,SUSPECTED_FRAUD
39884,2014-03-28T00:00:00.000+05:30,599,SUSPECTED_FRAUD
39913,2014-03-29T00:00:00.000+05:30,11316,SUSPECTED_FRAUD
40009,2014-03-30T00:00:00.000+05:30,6931,SUSPECTED_FRAUD
40162,2014-03-30T00:00:00.000+05:30,8892,SUSPECTED_FRAUD
40185,2014-03-30T00:00:00.000+05:30,10146,SUSPECTED_FRAUD
40198,2014-03-30T00:00:00.000+05:30,533,SUSPECTED_FRAUD
40362,2014-03-31T00:00:00.000+05:30,7115,SUSPECTED_FRAUD
40406,2014-03-31T00:00:00.000+05:30,7825,SUSPECTED_FRAUD
40412,2014-03-31T00:00:00.000+05:30,10643,SUSPECTED_FRAUD
40415,2014-03-31T00:00:00.000+05:30,8015,SUSPECTED_FRAUD
40460,2014-03-31T00:00:00.000+05:30,8596,SUSPECTED_FRAUD
40495,2014-04-01T00:00:00.000+05:30,2784,SUSPECTED_FRAUD
40532,2014-04-01T00:00:00.000+05:30,68,SUSPECTED_FRAUD
40537,2014-04-01T00:00:00.000+05:30,2005,SUSPECTED_FRAUD
40541,2014-04-01T00:00:00.000+05:30,8198,SUSPECTED_FRAUD
40565,2014-04-01T00:00:00.000+05:30,5950,SUSPECTED_FRAUD
40583,2014-04-01T00:00:00.000+05:30,3999,SUSPECTED_FRAUD
40589,2014-04-01T00:00:00.000+05:30,1458,SUSPECTED_FRAUD
40732,2014-04-02T00:00:00.000+05:30,8012,SUSPECTED_FRAUD
40796,2014-04-02T00:00:00.000+05:30,2091,SUSPECTED_FRAUD
40855,2014-04-02T00:00:00.000+05:30,4334,SUSPECTED_FRAUD
40859,2014-04-02T00:00:00.000+05:30,9528,SUSPECTED_FRAUD
40912,2014-04-03T00:00:00.000+05:30,465,SUSPECTED_FRAUD
41026,2014-04-03T00:00:00.000+05:30,742,SUSPECTED_FRAUD
41059,2014-04-03T00:00:00.000+05:30,421,SUSPECTED_FRAUD
41168,2014-04-04T00:00:00.000+05:30,9193,SUSPECTED_FRAUD
41231,2014-04-04T00:00:00.000+05:30,3165,SUSPECTED_FRAUD
41255,2014-04-04T00:00:00.000+05:30,4968,SUSPECTED_FRAUD
41308,2014-04-05T00:00:00.000+05:30,3569,SUSPECTED_FRAUD
41400,2014-04-05T00:00:00.000+05:30,1430,SUSPECTED_FRAUD
41409,2014-04-05T00:00:00.000+05:30,12185,SUSPECTED_FRAUD
41561,2014-04-07T00:00:00.000+05:30,12201,SUSPECTED_FRAUD
41569,2014-04-08T00:00:00.000+05:30,8841,SUSPECTED_FRAUD
41579,2014-04-08T00:00:00.000+05:30,3878,SUSPECTED_FRAUD
41590,2014-04-08T00:00:00.000+05:30,125,SUSPECTED_FRAUD
41623,2014-04-08T00:00:00.000+05:30,12253,SUSPECTED_FRAUD
41631,2014-04-08T00:00:00.000+05:30,2396,SUSPECTED_FRAUD
41684,2014-04-08T00:00:00.000+05:30,9733,SUSPECTED_FRAUD
41831,2014-04-09T00:00:00.000+05:30,16,SUSPECTED_FRAUD
41855,2014-04-09T00:00:00.000+05:30,9999,SUSPECTED_FRAUD
41866,2014-04-09T00:00:00.000+05:30,3800,SUSPECTED_FRAUD
41868,2014-04-09T00:00:00.000+05:30,11959,SUSPECTED_FRAUD
41972,2014-04-09T00:00:00.000+05:30,2504,SUSPECTED_FRAUD
42001,2014-04-10T00:00:00.000+05:30,2330,SUSPECTED_FRAUD
42064,2014-04-10T00:00:00.000+05:30,9539,SUSPECTED_FRAUD
42163,2014-04-10T00:00:00.000+05:30,5666,SUSPECTED_FRAUD
42208,2014-04-10T00:00:00.000+05:30,12151,SUSPECTED_FRAUD
42209,2014-04-10T00:00:00.000+05:30,12262,SUSPECTED_FRAUD
42216,2014-04-11T00:00:00.000+05:30,9598,SUSPECTED_FRAUD
42255,2014-04-11T00:00:00.000+05:30,8113,SUSPECTED_FRAUD
42300,2014-04-11T00:00:00.000+05:30,7931,SUSPECTED_FRAUD
42377,2014-04-12T00:00:00.000+05:30,2748,SUSPECTED_FRAUD
42414,2014-04-12T00:00:00.000+05:30,7800,SUSPECTED_FRAUD
42452,2014-04-12T00:00:00.000+05:30,5899,SUSPECTED_FRAUD
42502,2014-04-12T00:00:00.000+05:30,4675,SUSPECTED_FRAUD
42509,2014-04-12T00:00:00.000+05:30,3237,SUSPECTED_FRAUD
42632,2014-04-14T00:00:00.000+05:30,9196,SUSPECTED_FRAUD
42657,2014-04-14T00:00:00.000+05:30,8949,SUSPECTED_FRAUD
42782,2014-04-15T00:00:00.000+05:30,1420,SUSPECTED_FRAUD
42831,2014-04-16T00:00:00.000+05:30,5778,SUSPECTED_FRAUD
42887,2014-04-16T00:00:00.000+05:30,8805,SUSPECTED_FRAUD
42959,2014-04-17T00:00:00.000+05:30,8036,SUSPECTED_FRAUD
43063,2014-04-18T00:00:00.000+05:30,11556,SUSPECTED_FRAUD
43126,2014-04-18T00:00:00.000+05:30,8374,SUSPECTED_FRAUD
43163,2014-04-18T00:00:00.000+05:30,3985,SUSPECTED_FRAUD
43182,2014-04-18T00:00:00.000+05:30,11061,SUSPECTED_FRAUD
43243,2014-04-19T00:00:00.000+05:30,5657,SUSPECTED_FRAUD
43256,2014-04-19T00:00:00.000+05:30,6887,SUSPECTED_FRAUD
43307,2014-04-19T00:00:00.000+05:30,10150,SUSPECTED_FRAUD
43310,2014-04-19T00:00:00.000+05:30,3603,SUSPECTED_FRAUD
43345,2014-04-20T00:00:00.000+05:30,4315,SUSPECTED_FRAUD
43482,2014-04-21T00:00:00.000+05:30,7779,SUSPECTED_FRAUD
43494,2014-04-21T00:00:00.000+05:30,9205,SUSPECTED_FRAUD
43538,2014-04-21T00:00:00.000+05:30,8535,SUSPECTED_FRAUD
43551,2014-04-21T00:00:00.000+05:30,1191,SUSPECTED_FRAUD
43715,2014-04-22T00:00:00.000+05:30,4188,SUSPECTED_FRAUD
43722,2014-04-22T00:00:00.000+05:30,662,SUSPECTED_FRAUD
43729,2014-04-22T00:00:00.000+05:30,11494,SUSPECTED_FRAUD
43774,2014-04-22T00:00:00.000+05:30,9502,SUSPECTED_FRAUD
43874,2014-04-23T00:00:00.000+05:30,783,SUSPECTED_FRAUD
43881,2014-04-23T00:00:00.000+05:30,98,SUSPECTED_FRAUD
43890,2014-04-23T00:00:00.000+05:30,9182,SUSPECTED_FRAUD
43971,2014-04-23T00:00:00.000+05:30,5614,SUSPECTED_FRAUD
43975,2014-04-23T00:00:00.000+05:30,7842,SUSPECTED_FRAUD
44067,2014-04-24T00:00:00.000+05:30,5604,SUSPECTED_FRAUD
44153,2014-04-25T00:00:00.000+05:30,8423,SUSPECTED_FRAUD
44256,2014-04-25T00:00:00.000+05:30,12256,SUSPECTED_FRAUD
44265,2014-04-25T00:00:00.000+05:30,7331,SUSPECTED_FRAUD
44341,2014-04-26T00:00:00.000+05:30,6499,SUSPECTED_FRAUD
44377,2014-04-26T00:00:00.000+05:30,8740,SUSPECTED_FRAUD
44432,2014-04-26T00:00:00.000+05:30,8994,SUSPECTED_FRAUD
44452,2014-04-26T00:00:00.000+05:30,1250,SUSPECTED_FRAUD
44458,2014-04-26T00:00:00.000+05:30,618,SUSPECTED_FRAUD
44463,2014-04-26T00:00:00.000+05:30,9714,SUSPECTED_FRAUD
44552,2014-04-27T00:00:00.000+05:30,10722,SUSPECTED_FRAUD
44571,2014-04-27T00:00:00.000+05:30,10459,SUSPECTED_FRAUD
44715,2014-04-27T00:00:00.000+05:30,8984,SUSPECTED_FRAUD
44821,2014-04-28T00:00:00.000+05:30,6265,SUSPECTED_FRAUD
44944,2014-04-29T00:00:00.000+05:30,12070,SUSPECTED_FRAUD
45018,2014-04-29T00:00:00.000+05:30,5493,SUSPECTED_FRAUD
45034,2014-04-29T00:00:00.000+05:30,8651,SUSPECTED_FRAUD
45041,2014-04-29T00:00:00.000+05:30,10558,SUSPECTED_FRAUD
45084,2014-04-30T00:00:00.000+05:30,10552,SUSPECTED_FRAUD
45161,2014-04-30T00:00:00.000+05:30,3315,SUSPECTED_FRAUD
45170,2014-05-01T00:00:00.000+05:30,2400,SUSPECTED_FRAUD
45181,2014-05-01T00:00:00.000+05:30,5492,SUSPECTED_FRAUD
45302,2014-05-02T00:00:00.000+05:30,1749,SUSPECTED_FRAUD
45323,2014-05-02T00:00:00.000+05:30,1558,SUSPECTED_FRAUD
45348,2014-05-02T00:00:00.000+05:30,9944,SUSPECTED_FRAUD
45392,2014-05-02T00:00:00.000+05:30,11715,SUSPECTED_FRAUD
45420,2014-05-02T00:00:00.000+05:30,10911,SUSPECTED_FRAUD
45463,2014-05-03T00:00:00.000+05:30,268,SUSPECTED_FRAUD
45467,2014-05-03T00:00:00.000+05:30,11881,SUSPECTED_FRAUD
45527,2014-05-03T00:00:00.000+05:30,8225,SUSPECTED_FRAUD
45543,2014-05-03T00:00:00.000+05:30,7271,SUSPECTED_FRAUD
45555,2014-05-03T00:00:00.000+05:30,7439,SUSPECTED_FRAUD
45654,2014-05-04T00:00:00.000+05:30,7457,SUSPECTED_FRAUD
45665,2014-05-04T00:00:00.000+05:30,3038,SUSPECTED_FRAUD
45687,2014-05-04T00:00:00.000+05:30,1374,SUSPECTED_FRAUD
45722,2014-05-04T00:00:00.000+05:30,8702,SUSPECTED_FRAUD
45758,2014-05-05T00:00:00.000+05:30,8050,SUSPECTED_FRAUD
45907,2014-05-06T00:00:00.000+05:30,2266,SUSPECTED_FRAUD
45931,2014-05-06T00:00:00.000+05:30,4969,SUSPECTED_FRAUD
45962,2014-05-06T00:00:00.000+05:30,2562,SUSPECTED_FRAUD
45977,2014-05-06T00:00:00.000+05:30,4987,SUSPECTED_FRAUD
45979,2014-05-06T00:00:00.000+05:30,4432,SUSPECTED_FRAUD
45983,2014-05-06T00:00:00.000+05:30,3220,SUSPECTED_FRAUD
45987,2014-05-06T00:00:00.000+05:30,9419,SUSPECTED_FRAUD
45999,2014-05-06T00:00:00.000+05:30,10775,SUSPECTED_FRAUD
46124,2014-05-07T00:00:00.000+05:30,1823,SUSPECTED_FRAUD
46184,2014-05-07T00:00:00.000+05:30,6637,SUSPECTED_FRAUD
46382,2014-05-09T00:00:00.000+05:30,4310,SUSPECTED_FRAUD
46473,2014-05-09T00:00:00.000+05:30,9839,SUSPECTED_FRAUD
46490,2014-05-09T00:00:00.000+05:30,10906,SUSPECTED_FRAUD
46556,2014-05-09T00:00:00.000+05:30,10374,SUSPECTED_FRAUD
46559,2014-05-09T00:00:00.000+05:30,8204,SUSPECTED_FRAUD
46572,2014-05-09T00:00:00.000+05:30,10036,SUSPECTED_FRAUD
46647,2014-05-10T00:00:00.000+05:30,9278,SUSPECTED_FRAUD
46655,2014-05-10T00:00:00.000+05:30,6973,SUSPECTED_FRAUD
46662,2014-05-10T00:00:00.000+05:30,9783,SUSPECTED_FRAUD
46681,2014-05-10T00:00:00.000+05:30,3114,SUSPECTED_FRAUD
46688,2014-05-10T00:00:00.000+05:30,1613,SUSPECTED_FRAUD
46778,2014-05-11T00:00:00.000+05:30,7848,SUSPECTED_FRAUD
46787,2014-05-11T00:00:00.000+05:30,7341,SUSPECTED_FRAUD
46798,2014-05-11T00:00:00.000+05:30,528,SUSPECTED_FRAUD
46824,2014-05-11T00:00:00.000+05:30,10887,SUSPECTED_FRAUD
46861,2014-05-11T00:00:00.000+05:30,6490,SUSPECTED_FRAUD
46868,2014-05-11T00:00:00.000+05:30,11377,SUSPECTED_FRAUD
46925,2014-05-11T00:00:00.000+05:30,4347,SUSPECTED_FRAUD
46939,2014-05-12T00:00:00.000+05:30,11915,SUSPECTED_FRAUD
46943,2014-05-12T00:00:00.000+05:30,1757,SUSPECTED_FRAUD
46987,2014-05-12T00:00:00.000+05:30,6065,SUSPECTED_FRAUD
47099,2014-05-12T00:00:00.000+05:30,12413,SUSPECTED_FRAUD
47226,2014-05-13T00:00:00.000+05:30,6786,SUSPECTED_FRAUD
47238,2014-05-13T00:00:00.000+05:30,10214,SUSPECTED_FRAUD
47306,2014-05-13T00:00:00.000+05:30,2984,SUSPECTED_FRAUD
47454,2014-05-14T00:00:00.000+05:30,12429,SUSPECTED_FRAUD
47476,2014-05-15T00:00:00.000+05:30,4203,SUSPECTED_FRAUD
47493,2014-05-15T00:00:00.000+05:30,4612,SUSPECTED_FRAUD
47515,2014-05-15T00:00:00.000+05:30,8452,SUSPECTED_FRAUD
47520,2014-05-15T00:00:00.000+05:30,5146,SUSPECTED_FRAUD
47642,2014-05-16T00:00:00.000+05:30,1464,SUSPECTED_FRAUD
47730,2014-05-16T00:00:00.000+05:30,6818,SUSPECTED_FRAUD
47767,2014-05-16T00:00:00.000+05:30,1953,SUSPECTED_FRAUD
47813,2014-05-16T00:00:00.000+05:30,8382,SUSPECTED_FRAUD
47820,2014-05-17T00:00:00.000+05:30,6090,SUSPECTED_FRAUD
47840,2014-05-17T00:00:00.000+05:30,2728,SUSPECTED_FRAUD
47886,2014-05-17T00:00:00.000+05:30,4517,SUSPECTED_FRAUD
47914,2014-05-17T00:00:00.000+05:30,11956,SUSPECTED_FRAUD
47921,2014-05-17T00:00:00.000+05:30,7260,SUSPECTED_FRAUD
47922,2014-05-17T00:00:00.000+05:30,1128,SUSPECTED_FRAUD
47952,2014-05-18T00:00:00.000+05:30,7515,SUSPECTED_FRAUD
48132,2014-05-19T00:00:00.000+05:30,11288,SUSPECTED_FRAUD
48154,2014-05-19T00:00:00.000+05:30,3808,SUSPECTED_FRAUD
48163,2014-05-19T00:00:00.000+05:30,4329,SUSPECTED_FRAUD
48246,2014-05-20T00:00:00.000+05:30,7585,SUSPECTED_FRAUD
