51185,2014-06-10T00:00:00.000+05:30,9567,ON_HOLD
51197,2014-06-10T00:00:00.000+05:30,717,ON_HOLD
51198,2014-06-10T00:00:00.000+05:30,8337,ON_HOLD
51210,2014-06-11T00:00:00.000+05:30,8180,ON_HOLD
51213,2014-06-11T00:00:00.000+05:30,7445,ON_HOLD
51234,2014-06-11T00:00:00.000+05:30,8419,ON_HOLD
51265,2014-06-11T00:00:00.000+05:30,10156,ON_HOLD
51289,2014-06-11T00:00:00.000+05:30,9201,ON_HOLD
51301,2014-06-12T00:00:00.000+05:30,8625,ON_HOLD
51312,2014-06-12T00:00:00.000+05:30,254,ON_HOLD
51321,2014-06-12T00:00:00.000+05:30,91,ON_HOLD
51351,2014-06-12T00:00:00.000+05:30,5704,ON_HOLD
51361,2014-06-12T00:00:00.000+05:30,3177,ON_HOLD
51405,2014-06-12T00:00:00.000+05:30,2751,ON_HOLD
51424,2014-06-13T00:00:00.000+05:30,2166,ON_HOLD
51427,2014-06-13T00:00:00.000+05:30,5397,ON_HOLD
51480,2014-06-13T00:00:00.000+05:30,9491,ON_HOLD
51571,2014-06-13T00:00:00.000+05:30,736,ON_HOLD
51573,2014-06-13T00:00:00.000+05:30,3206,ON_HOLD
51576,2014-06-13T00:00:00.000+05:30,9500,ON_HOLD
51579,2014-06-13T00:00:00.000+05:30,2173,ON_HOLD
51608,2014-06-13T00:00:00.000+05:30,7798,ON_HOLD
51621,2014-06-13T00:00:00.000+05:30,5032,ON_HOLD
51635,2014-06-14T00:00:00.000+05:30,9633,ON_HOLD
51651,2014-06-14T00:00:00.000+05:30,5437,ON_HOLD
51656,2014-06-14T00:00:00.000+05:30,11535,ON_HOLD
51676,2014-06-14T00:00:00.000+05:30,11014,ON_HOLD
51687,2014-06-14T00:00:00.000+05:30,11245,ON_HOLD
51703,2014-06-14T00:00:00.000+05:30,5644,ON_HOLD
51761,2014-06-14T00:00:00.000+05:30,8139,ON_HOLD
51762,2014-06-14T00:00:00.000+05:30,7137,ON_HOLD
51769,2014-06-14T00:00:00.000+05:30,5347,ON_HOLD
51778,2014-06-14T00:00:00.000+05:30,10711,ON_HOLD
51796,2014-06-14T00:00:00.000+05:30,11116,ON_HOLD
51798,2014-06-14T00:00:00.000+05:30,11425,ON_HOLD
51800,2014-06-14T00:00:00.000+05:30,12434,ON_HOLD
51809,2014-06-14T00:00:00.000+05:30,10668,ON_HOLD
51824,2014-06-14T00:00:00.000+05:30,1870,ON_HOLD
51845,2014-06-15T00:00:00.000+05:30,9721,ON_HOLD
51856,2014-06-15T00:00:00.000+05:30,7236,ON_HOLD
51898,2014-06-15T00:00:00.000+05:30,2133,ON_HOLD
51941,2014-06-15T00:00:00.000+05:30,4091,ON_HOLD
51947,2014-06-15T00:00:00.000+05:30,10517,ON_HOLD
51954,2014-06-16T00:00:00.000+05:30,11731,ON_HOLD
51983,2014-06-16T00:00:00.000+05:30,8295,ON_HOLD
51995,2014-06-16T00:00:00.000+05:30,8381,ON_HOLD
52021,2014-06-16T00:00:00.000+05:30,4449,ON_HOLD
52022,2014-06-16T00:00:00.000+05:30,4867,ON_HOLD
52036,2014-06-16T00:00:00.000+05:30,446,ON_HOLD
52054,2014-06-16T00:00:00.000+05:30,1997,ON_HOLD
52084,2014-06-16T00:00:00.000+05:30,7383,ON_HOLD
52085,2014-06-16T00:00:00.000+05:30,7103,ON_HOLD
52154,2014-06-17T00:00:00.000+05:30,1554,ON_HOLD
52157,2014-06-17T00:00:00.000+05:30,7069,ON_HOLD
52164,2014-06-17T00:00:00.000+05:30,6703,ON_HOLD
52174,2014-06-17T00:00:00.000+05:30,723,ON_HOLD
52181,2014-06-17T00:00:00.000+05:30,4408,ON_HOLD
52192,2014-06-17T00:00:00.000+05:30,9465,ON_HOLD
52199,2014-06-17T00:00:00.000+05:30,5974,ON_HOLD
52289,2014-06-18T00:00:00.000+05:30,12178,ON_HOLD
52308,2014-06-18T00:00:00.000+05:30,3201,ON_HOLD
52312,2014-06-18T00:00:00.000+05:30,6255,ON_HOLD
52331,2014-06-18T00:00:00.000+05:30,10765,ON_HOLD
52360,2014-06-18T00:00:00.000+05:30,6492,ON_HOLD
52369,2014-06-18T00:00:00.000+05:30,8261,ON_HOLD
52379,2014-06-18T00:00:00.000+05:30,3975,ON_HOLD
52383,2014-06-18T00:00:00.000+05:30,7694,ON_HOLD
52411,2014-06-19T00:00:00.000+05:30,2747,ON_HOLD
52424,2014-06-19T00:00:00.000+05:30,1015,ON_HOLD
52440,2014-06-19T00:00:00.000+05:30,9524,ON_HOLD
52442,2014-06-19T00:00:00.000+05:30,2213,ON_HOLD
52451,2014-06-19T00:00:00.000+05:30,1603,ON_HOLD
52482,2014-06-19T00:00:00.000+05:30,1357,ON_HOLD
52515,2014-06-19T00:00:00.000+05:30,757,ON_HOLD
52519,2014-06-19T00:00:00.000+05:30,5571,ON_HOLD
52531,2014-06-19T00:00:00.000+05:30,91,ON_HOLD
52569,2014-06-19T00:00:00.000+05:30,2123,ON_HOLD
52583,2014-06-19T00:00:00.000+05:30,3740,ON_HOLD
52615,2014-06-19T00:00:00.000+05:30,6595,ON_HOLD
52649,2014-06-20T00:00:00.000+05:30,4837,ON_HOLD
52650,2014-06-20T00:00:00.000+05:30,5702,ON_HOLD
52654,2014-06-20T00:00:00.000+05:30,6529,ON_HOLD
52682,2014-06-20T00:00:00.000+05:30,5724,ON_HOLD
52705,2014-06-20T00:00:00.000+05:30,3713,ON_HOLD
52722,2014-06-20T00:00:00.000+05:30,1009,ON_HOLD
52728,2014-06-20T00:00:00.000+05:30,2334,ON_HOLD
52733,2014-06-20T00:00:00.000+05:30,8740,ON_HOLD
52741,2014-06-21T00:00:00.000+05:30,11914,ON_HOLD
52745,2014-06-21T00:00:00.000+05:30,10994,ON_HOLD
52803,2014-06-21T00:00:00.000+05:30,1807,ON_HOLD
52815,2014-06-22T00:00:00.000+05:30,1270,ON_HOLD
52828,2014-06-22T00:00:00.000+05:30,11316,ON_HOLD
52832,2014-06-22T00:00:00.000+05:30,10682,ON_HOLD
52835,2014-06-22T00:00:00.000+05:30,1936,ON_HOLD
52842,2014-06-22T00:00:00.000+05:30,1564,ON_HOLD
52853,2014-06-22T00:00:00.000+05:30,10085,ON_HOLD
52876,2014-06-22T00:00:00.000+05:30,7218,ON_HOLD
52894,2014-06-23T00:00:00.000+05:30,7234,ON_HOLD
52909,2014-06-23T00:00:00.000+05:30,2941,ON_HOLD
52957,2014-06-23T00:00:00.000+05:30,5932,ON_HOLD
52961,2014-06-23T00:00:00.000+05:30,5071,ON_HOLD
52977,2014-06-23T00:00:00.000+05:30,8453,ON_HOLD
53038,2014-06-24T00:00:00.000+05:30,11125,ON_HOLD
53131,2014-06-25T00:00:00.000+05:30,11795,ON_HOLD
53145,2014-06-25T00:00:00.000+05:30,11162,ON_HOLD
53158,2014-06-25T00:00:00.000+05:30,739,ON_HOLD
53176,2014-06-25T00:00:00.000+05:30,10031,ON_HOLD
53180,2014-06-25T00:00:00.000+05:30,11127,ON_HOLD
53187,2014-06-25T00:00:00.000+05:30,6942,ON_HOLD
53269,2014-06-25T00:00:00.000+05:30,6486,ON_HOLD
53273,2014-06-25T00:00:00.000+05:30,110,ON_HOLD
53294,2014-06-25T00:00:00.000+05:30,8406,ON_HOLD
53311,2014-06-25T00:00:00.000+05:30,5565,ON_HOLD
53335,2014-06-26T00:00:00.000+05:30,6451,ON_HOLD
53339,2014-06-26T00:00:00.000+05:30,4770,ON_HOLD
53376,2014-06-26T00:00:00.000+05:30,10187,ON_HOLD
53379,2014-06-26T00:00:00.000+05:30,8867,ON_HOLD
53395,2014-06-26T00:00:00.000+05:30,7486,ON_HOLD
53407,2014-06-26T00:00:00.000+05:30,706,ON_HOLD
53459,2014-06-26T00:00:00.000+05:30,10787,ON_HOLD
53492,2014-06-27T00:00:00.000+05:30,4360,ON_HOLD
53499,2014-06-27T00:00:00.000+05:30,1946,ON_HOLD
53506,2014-06-27T00:00:00.000+05:30,9600,ON_HOLD
53527,2014-06-27T00:00:00.000+05:30,11110,ON_HOLD
53541,2014-06-27T00:00:00.000+05:30,9890,ON_HOLD
53579,2014-06-27T00:00:00.000+05:30,8762,ON_HOLD
53583,2014-06-27T00:00:00.000+05:30,7460,ON_HOLD
53616,2014-06-27T00:00:00.000+05:30,8969,ON_HOLD
53624,2014-06-27T00:00:00.000+05:30,12081,ON_HOLD
53642,2014-06-27T00:00:00.000+05:30,4084,ON_HOLD
53664,2014-06-27T00:00:00.000+05:30,2074,ON_HOLD
53665,2014-06-27T00:00:00.000+05:30,9362,ON_HOLD
53687,2014-06-27T00:00:00.000+05:30,3256,ON_HOLD
53692,2014-06-28T00:00:00.000+05:30,5238,ON_HOLD
53723,2014-06-28T00:00:00.000+05:30,8383,ON_HOLD
53740,2014-06-28T00:00:00.000+05:30,12053,ON_HOLD
53757,2014-06-28T00:00:00.000+05:30,8443,ON_HOLD
53783,2014-06-28T00:00:00.000+05:30,4219,ON_HOLD
53815,2014-06-29T00:00:00.000+05:30,6383,ON_HOLD
53858,2014-06-29T00:00:00.000+05:30,5843,ON_HOLD
53872,2014-06-30T00:00:00.000+05:30,12056,ON_HOLD
53873,2014-06-30T00:00:00.000+05:30,2344,ON_HOLD
53930,2014-06-30T00:00:00.000+05:30,8663,ON_HOLD
53938,2014-06-30T00:00:00.000+05:30,6600,ON_HOLD
53941,2014-06-30T00:00:00.000+05:30,7417,ON_HOLD
53943,2014-06-30T00:00:00.000+05:30,3666,ON_HOLD
53947,2014-06-30T00:00:00.000+05:30,1710,ON_HOLD
54031,2014-07-01T00:00:00.000+05:30,10650,ON_HOLD
54065,2014-07-01T00:00:00.000+05:30,819,ON_HOLD
54095,2014-07-01T00:00:00.000+05:30,1367,ON_HOLD
54101,2014-07-01T00:00:00.000+05:30,5580,ON_HOLD
54104,2014-07-01T00:00:00.000+05:30,3480,ON_HOLD
54126,2014-07-01T00:00:00.000+05:30,5853,ON_HOLD
54134,2014-07-01T00:00:00.000+05:30,9120,ON_HOLD
54146,2014-07-01T00:00:00.000+05:30,11017,ON_HOLD
54156,2014-07-01T00:00:00.000+05:30,3184,ON_HOLD
54182,2014-07-02T00:00:00.000+05:30,683,ON_HOLD
54186,2014-07-02T00:00:00.000+05:30,10367,ON_HOLD
54213,2014-07-02T00:00:00.000+05:30,258,ON_HOLD
54221,2014-07-02T00:00:00.000+05:30,7016,ON_HOLD
54224,2014-07-02T00:00:00.000+05:30,3170,ON_HOLD
54233,2014-07-02T00:00:00.000+05:30,5683,ON_HOLD
54238,2014-07-02T00:00:00.000+05:30,10281,ON_HOLD
54285,2014-07-03T00:00:00.000+05:30,9322,ON_HOLD
54294,2014-07-03T00:00:00.000+05:30,3332,ON_HOLD
54299,2014-07-03T00:00:00.000+05:30,5845,ON_HOLD
54320,2014-07-03T00:00:00.000+05:30,417,ON_HOLD
54321,2014-07-03T00:00:00.000+05:30,5930,ON_HOLD
54344,2014-07-03T00:00:00.000+05:30,375,ON_HOLD
54358,2014-07-03T00:00:00.000+05:30,1562,ON_HOLD
54365,2014-07-03T00:00:00.000+05:30,6285,ON_HOLD
54367,2014-07-03T00:00:00.000+05:30,9371,ON_HOLD
54382,2014-07-03T00:00:00.000+05:30,10339,ON_HOLD
54383,2014-07-03T00:00:00.000+05:30,4193,ON_HOLD
54393,2014-07-03T00:00:00.000+05:30,2389,ON_HOLD
54414,2014-07-03T00:00:00.000+05:30,2403,ON_HOLD
54415,2014-07-03T00:00:00.000+05:30,4839,ON_HOLD
54423,2014-07-03T00:00:00.000+05:30,7842,ON_HOLD
54431,2014-07-03T00:00:00.000+05:30,5725,ON_HOLD
54436,2014-07-03T00:00:00.000+05:30,9396,ON_HOLD
54448,2014-07-04T00:00:00.000+05:30,10111,ON_HOLD
54492,2014-07-04T00:00:00.000+05:30,5803,ON_HOLD
54543,2014-07-04T00:00:00.000+05:30,8858,ON_HOLD
54553,2014-07-04T00:00:00.000+05:30,3152,ON_HOLD
54556,2014-07-04T00:00:00.000+05:30,2625,ON_HOLD
54566,2014-07-05T00:00:00.000+05:30,288,ON_HOLD
54567,2014-07-05T00:00:00.000+05:30,9786,ON_HOLD
54574,2014-07-05T00:00:00.000+05:30,8145,ON_HOLD
54583,2014-07-05T00:00:00.000+05:30,1919,ON_HOLD
54595,2014-07-05T00:00:00.000+05:30,6892,ON_HOLD
54675,2014-07-05T00:00:00.000+05:30,6261,ON_HOLD
54690,2014-07-05T00:00:00.000+05:30,10505,ON_HOLD
54700,2014-07-05T00:00:00.000+05:30,2369,ON_HOLD
54702,2014-07-05T00:00:00.000+05:30,8687,ON_HOLD
54715,2014-07-05T00:00:00.000+05:30,4164,ON_HOLD
54726,2014-07-05T00:00:00.000+05:30,2754,ON_HOLD
54741,2014-07-05T00:00:00.000+05:30,3129,ON_HOLD
54752,2014-07-06T00:00:00.000+05:30,9050,ON_HOLD
54753,2014-07-06T00:00:00.000+05:30,1015,ON_HOLD
54786,2014-07-06T00:00:00.000+05:30,10972,ON_HOLD
54800,2014-07-06T00:00:00.000+05:30,11571,ON_HOLD
54810,2014-07-06T00:00:00.000+05:30,9590,ON_HOLD
54824,2014-07-07T00:00:00.000+05:30,7944,ON_HOLD
54847,2014-07-07T00:00:00.000+05:30,11400,ON_HOLD
54857,2014-07-07T00:00:00.000+05:30,7557,ON_HOLD
54921,2014-07-07T00:00:00.000+05:30,10810,ON_HOLD
54928,2014-07-07T00:00:00.000+05:30,7321,ON_HOLD
54945,2014-07-08T00:00:00.000+05:30,1359,ON_HOLD
54955,2014-07-08T00:00:00.000+05:30,8067,ON_HOLD
54957,2014-07-08T00:00:00.000+05:30,5747,ON_HOLD
54974,2014-07-08T00:00:00.000+05:30,189,ON_HOLD
54999,2014-07-08T00:00:00.000+05:30,5655,ON_HOLD
55007,2014-07-08T00:00:00.000+05:30,6328,ON_HOLD
55018,2014-07-08T00:00:00.000+05:30,12141,ON_HOLD
55030,2014-07-08T00:00:00.000+05:30,3621,ON_HOLD
55033,2014-07-08T00:00:00.000+05:30,11950,ON_HOLD
55105,2014-07-08T00:00:00.000+05:30,8811,ON_HOLD
55107,2014-07-08T00:00:00.000+05:30,9504,ON_HOLD
55126,2014-07-08T00:00:00.000+05:30,6337,ON_HOLD
55128,2014-07-08T00:00:00.000+05:30,10672,ON_HOLD
55149,2014-07-08T00:00:00.000+05:30,5645,ON_HOLD
55167,2014-07-08T00:00:00.000+05:30,3984,ON_HOLD
55177,2014-07-08T00:00:00.000+05:30,5137,ON_HOLD
55229,2014-07-09T00:00:00.000+05:30,6428,ON_HOLD
55252,2014-07-09T00:00:00.000+05:30,1405,ON_HOLD
55253,2014-07-09T00:00:00.000+05:30,1422,ON_HOLD
55265,2014-07-09T00:00:00.000+05:30,9797,ON_HOLD
55305,2014-07-10T00:00:00.000+05:30,9590,ON_HOLD
55320,2014-07-10T00:00:00.000+05:30,9977,ON_HOLD
55324,2014-07-10T00:00:00.000+05:30,7286,ON_HOLD
55345,2014-07-10T00:00:00.000+05:30,11118,ON_HOLD
55349,2014-07-10T00:00:00.000+05:30,12172,ON_HOLD
55368,2014-07-10T00:00:00.000+05:30,1776,ON_HOLD
55392,2014-07-10T00:00:00.000+05:30,7323,ON_HOLD
55399,2014-07-10T00:00:00.000+05:30,11669,ON_HOLD
55404,2014-07-10T00:00:00.000+05:30,6334,ON_HOLD
55420,2014-07-10T00:00:00.000+05:30,1113,ON_HOLD
55445,2014-07-10T00:00:00.000+05:30,7891,ON_HOLD
55452,2014-07-10T00:00:00.000+05:30,3245,ON_HOLD
55462,2014-07-10T00:00:00.000+05:30,8881,ON_HOLD
55514,2014-07-11T00:00:00.000+05:30,3620,ON_HOLD
55522,2014-07-11T00:00:00.000+05:30,5975,ON_HOLD
55531,2014-07-11T00:00:00.000+05:30,12225,ON_HOLD
55541,2014-07-11T00:00:00.000+05:30,3792,ON_HOLD
55560,2014-07-11T00:00:00.000+05:30,6593,ON_HOLD
55568,2014-07-11T00:00:00.000+05:30,7776,ON_HOLD
55572,2014-07-11T00:00:00.000+05:30,9928,ON_HOLD
55609,2014-07-12T00:00:00.000+05:30,1067,ON_HOLD
55627,2014-07-12T00:00:00.000+05:30,8047,ON_HOLD
55642,2014-07-12T00:00:00.000+05:30,2758,ON_HOLD
55653,2014-07-12T00:00:00.000+05:30,10134,ON_HOLD
55658,2014-07-12T00:00:00.000+05:30,10017,ON_HOLD
55660,2014-07-12T00:00:00.000+05:30,5407,ON_HOLD
55681,2014-07-12T00:00:00.000+05:30,8746,ON_HOLD
55683,2014-07-12T00:00:00.000+05:30,6494,ON_HOLD
55687,2014-07-12T00:00:00.000+05:30,7643,ON_HOLD
55694,2014-07-12T00:00:00.000+05:30,11648,ON_HOLD
55696,2014-07-12T00:00:00.000+05:30,4672,ON_HOLD
55835,2014-07-13T00:00:00.000+05:30,8676,ON_HOLD
55845,2014-07-13T00:00:00.000+05:30,2675,ON_HOLD
55857,2014-07-13T00:00:00.000+05:30,7595,ON_HOLD
55877,2014-07-13T00:00:00.000+05:30,7352,ON_HOLD
55884,2014-07-13T00:00:00.000+05:30,5559,ON_HOLD
55918,2014-07-14T00:00:00.000+05:30,6721,ON_HOLD
55938,2014-07-14T00:00:00.000+05:30,3095,ON_HOLD
55955,2014-07-14T00:00:00.000+05:30,4991,ON_HOLD
55959,2014-07-14T00:00:00.000+05:30,10366,ON_HOLD
55964,2014-07-14T00:00:00.000+05:30,10310,ON_HOLD
55969,2014-07-14T00:00:00.000+05:30,9237,ON_HOLD
56001,2014-07-14T00:00:00.000+05:30,5513,ON_HOLD
56026,2014-07-14T00:00:00.000+05:30,11065,ON_HOLD
56036,2014-07-14T00:00:00.000+05:30,9996,ON_HOLD
56042,2014-07-14T00:00:00.000+05:30,11340,ON_HOLD
56076,2014-07-15T00:00:00.000+05:30,6712,ON_HOLD
56080,2014-07-15T00:00:00.000+05:30,9683,ON_HOLD
56125,2014-07-15T00:00:00.000+05:30,10123,ON_HOLD
56158,2014-07-15T00:00:00.000+05:30,941,ON_HOLD
56180,2014-07-15T00:00:00.000+05:30,568,ON_HOLD
56188,2014-07-15T00:00:00.000+05:30,5583,ON_HOLD
56192,2014-07-15T00:00:00.000+05:30,5496,ON_HOLD
56204,2014-07-15T00:00:00.000+05:30,3822,ON_HOLD
56215,2014-07-15T00:00:00.000+05:30,12195,ON_HOLD
56228,2014-07-15T00:00:00.000+05:30,5919,ON_HOLD
56234,2014-07-15T00:00:00.000+05:30,9532,ON_HOLD
56267,2014-07-15T00:00:00.000+05:30,4955,ON_HOLD
56392,2014-07-16T00:00:00.000+05:30,8052,ON_HOLD
56400,2014-07-17T00:00:00.000+05:30,10261,ON_HOLD
56401,2014-07-17T00:00:00.000+05:30,11877,ON_HOLD
56458,2014-07-17T00:00:00.000+05:30,7466,ON_HOLD
56481,2014-07-17T00:00:00.000+05:30,2228,ON_HOLD
56503,2014-07-17T00:00:00.000+05:30,11456,ON_HOLD
56557,2014-07-18T00:00:00.000+05:30,10793,ON_HOLD
56565,2014-07-18T00:00:00.000+05:30,2225,ON_HOLD
56580,2014-07-18T00:00:00.000+05:30,6028,ON_HOLD
56601,2014-07-18T00:00:00.000+05:30,11154,ON_HOLD
56624,2014-07-18T00:00:00.000+05:30,3741,ON_HOLD
56664,2014-07-18T00:00:00.000+05:30,9114,ON_HOLD
56691,2014-07-18T00:00:00.000+05:30,7046,ON_HOLD
56696,2014-07-18T00:00:00.000+05:30,10323,ON_HOLD
56714,2014-07-19T00:00:00.000+05:30,847,ON_HOLD
56718,2014-07-19T00:00:00.000+05:30,8503,ON_HOLD
56724,2014-07-19T00:00:00.000+05:30,4284,ON_HOLD
56743,2014-07-19T00:00:00.000+05:30,5265,ON_HOLD
56842,2014-07-19T00:00:00.000+05:30,6980,ON_HOLD
56859,2014-07-19T00:00:00.000+05:30,9176,ON_HOLD
56902,2014-07-19T00:00:00.000+05:30,4191,ON_HOLD
56923,2014-07-20T00:00:00.000+05:30,4030,ON_HOLD
56934,2014-07-20T00:00:00.000+05:30,7700,ON_HOLD
56978,2014-07-20T00:00:00.000+05:30,6178,ON_HOLD
56984,2014-07-20T00:00:00.000+05:30,1691,ON_HOLD
56996,2014-07-20T00:00:00.000+05:30,4207,ON_HOLD
57004,2014-07-20T00:00:00.000+05:30,11757,ON_HOLD
57051,2014-07-20T00:00:00.000+05:30,4727,ON_HOLD
57156,2014-07-21T00:00:00.000+05:30,5244,ON_HOLD
57175,2014-07-21T00:00:00.000+05:30,7068,ON_HOLD
57236,2014-07-21T00:00:00.000+05:30,2411,ON_HOLD
57260,2014-07-21T00:00:00.000+05:30,606,ON_HOLD
57265,2014-07-21T00:00:00.000+05:30,3582,ON_HOLD
57293,2014-07-21T00:00:00.000+05:30,5669,ON_HOLD
57298,2014-07-21T00:00:00.000+05:30,1283,ON_HOLD
57310,2014-07-21T00:00:00.000+05:30,5268,ON_HOLD
57323,2014-07-21T00:00:00.000+05:30,1704,ON_HOLD
57340,2014-07-21T00:00:00.000+05:30,6828,ON_HOLD
57395,2014-07-22T00:00:00.000+05:30,4339,ON_HOLD
57419,2014-07-22T00:00:00.000+05:30,11897,ON_HOLD
57446,2014-07-22T00:00:00.000+05:30,6357,ON_HOLD
57455,2014-07-22T00:00:00.000+05:30,9036,ON_HOLD
57484,2014-07-23T00:00:00.000+05:30,11246,ON_HOLD
57498,2014-07-23T00:00:00.000+05:30,3198,ON_HOLD
57515,2014-07-23T00:00:00.000+05:30,5597,ON_HOLD
57572,2014-07-23T00:00:00.000+05:30,8812,ON_HOLD
57578,2014-07-23T00:00:00.000+05:30,4275,ON_HOLD
57590,2014-07-23T00:00:00.000+05:30,9477,ON_HOLD
57593,2014-07-23T00:00:00.000+05:30,3268,ON_HOLD
57601,2014-07-24T00:00:00.000+05:30,1046,ON_HOLD
57611,2014-07-24T00:00:00.000+05:30,7359,ON_HOLD
57615,2014-07-24T00:00:00.000+05:30,9996,ON_HOLD
57626,2014-07-24T00:00:00.000+05:30,2183,ON_HOLD
57639,2014-07-24T00:00:00.000+05:30,7336,ON_HOLD
57673,2014-07-24T00:00:00.000+05:30,8841,ON_HOLD
57759,2013-07-25T00:00:00.000+05:30,216,ON_HOLD
57777,2013-07-25T00:00:00.000+05:30,2422,ON_HOLD
57793,2013-07-26T00:00:00.000+05:30,647,ON_HOLD
57803,2013-07-26T00:00:00.000+05:30,3373,ON_HOLD
57807,2013-07-26T00:00:00.000+05:30,1316,ON_HOLD
57846,2013-07-28T00:00:00.000+05:30,6824,ON_HOLD
57878,2013-07-29T00:00:00.000+05:30,1822,ON_HOLD
57883,2013-07-29T00:00:00.000+05:30,9938,ON_HOLD
57895,2013-07-29T00:00:00.000+05:30,7631,ON_HOLD
57904,2013-07-30T00:00:00.000+05:30,5559,ON_HOLD
57919,2013-07-30T00:00:00.000+05:30,8580,ON_HOLD
57921,2013-07-30T00:00:00.000+05:30,6953,ON_HOLD
57963,2013-08-02T00:00:00.000+05:30,2,ON_HOLD
57973,2013-08-02T00:00:00.000+05:30,420,ON_HOLD
57991,2013-08-03T00:00:00.000+05:30,5011,ON_HOLD
57998,2013-08-03T00:00:00.000+05:30,5381,ON_HOLD
58020,2013-08-04T00:00:00.000+05:30,9096,ON_HOLD
58026,2013-08-04T00:00:00.000+05:30,7540,ON_HOLD
58037,2013-08-04T00:00:00.000+05:30,1662,ON_HOLD
58057,2013-08-05T00:00:00.000+05:30,203,ON_HOLD
58068,2013-08-06T00:00:00.000+05:30,4177,ON_HOLD
58088,2013-08-07T00:00:00.000+05:30,10292,ON_HOLD
58115,2013-08-08T00:00:00.000+05:30,6593,ON_HOLD
58126,2013-08-08T00:00:00.000+05:30,6979,ON_HOLD
58134,2013-08-09T00:00:00.000+05:30,4257,ON_HOLD
58139,2013-08-09T00:00:00.000+05:30,720,ON_HOLD
58144,2013-08-09T00:00:00.000+05:30,11938,ON_HOLD
58152,2013-08-09T00:00:00.000+05:30,10095,ON_HOLD
58159,2013-08-09T00:00:00.000+05:30,6625,ON_HOLD
58168,2013-08-10T00:00:00.000+05:30,4721,ON_HOLD
58182,2013-08-10T00:00:00.000+05:30,7769,ON_HOLD
58190,2013-08-10T00:00:00.000+05:30,4930,ON_HOLD
58262,2013-08-14T00:00:00.000+05:30,12032,ON_HOLD
58267,2013-08-14T00:00:00.000+05:30,6233,ON_HOLD
58283,2013-08-14T00:00:00.000+05:30,10139,ON_HOLD
58310,2013-08-16T00:00:00.000+05:30,9377,ON_HOLD
58321,2013-08-16T00:00:00.000+05:30,7310,ON_HOLD
58323,2013-08-16T00:00:00.000+05:30,7127,ON_HOLD
58344,2013-08-17T00:00:00.000+05:30,2138,ON_HOLD
58352,2013-08-18T00:00:00.000+05:30,1985,ON_HOLD
58354,2013-08-18T00:00:00.000+05:30,8140,ON_HOLD
58400,2013-08-19T00:00:00.000+05:30,10897,ON_HOLD
58419,2013-08-20T00:00:00.000+05:30,8802,ON_HOLD
58447,2013-08-21T00:00:00.000+05:30,10529,ON_HOLD
58448,2013-08-21T00:00:00.000+05:30,1806,ON_HOLD
58457,2013-08-21T00:00:00.000+05:30,11053,ON_HOLD
58491,2013-08-23T00:00:00.000+05:30,1794,ON_HOLD
58493,2013-08-23T00:00:00.000+05:30,3562,ON_HOLD
58501,2013-08-23T00:00:00.000+05:30,12334,ON_HOLD
58560,2013-08-24T00:00:00.000+05:30,10256,ON_HOLD
58563,2013-08-24T00:00:00.000+05:30,6782,ON_HOLD
58602,2013-08-26T00:00:00.000+05:30,9392,ON_HOLD
58606,2013-08-26T00:00:00.000+05:30,6992,ON_HOLD
58610,2013-08-26T00:00:00.000+05:30,11605,ON_HOLD
58621,2013-08-27T00:00:00.000+05:30,407,ON_HOLD
58630,2013-08-27T00:00:00.000+05:30,3571,ON_HOLD
58634,2013-08-27T00:00:00.000+05:30,5192,ON_HOLD
58651,2013-08-27T00:00:00.000+05:30,11485,ON_HOLD
58652,2013-08-27T00:00:00.000+05:30,12432,ON_HOLD
58653,2013-08-28T00:00:00.000+05:30,10191,ON_HOLD
58660,2013-08-28T00:00:00.000+05:30,1671,ON_HOLD
58667,2013-08-28T00:00:00.000+05:30,9864,ON_HOLD
58683,2013-08-28T00:00:00.000+05:30,7064,ON_HOLD
58703,2013-08-30T00:00:00.000+05:30,5369,ON_HOLD
58717,2013-08-31T00:00:00.000+05:30,10087,ON_HOLD
58726,2013-08-31T00:00:00.000+05:30,2461,ON_HOLD
58730,2013-08-31T00:00:00.000+05:30,4047,ON_HOLD
58732,2013-08-31T00:00:00.000+05:30,7121,ON_HOLD
58734,2013-08-31T00:00:00.000+05:30,8211,ON_HOLD
58740,2013-08-31T00:00:00.000+05:30,2041,ON_HOLD
58778,2013-09-02T00:00:00.000+05:30,9058,ON_HOLD
58819,2013-09-04T00:00:00.000+05:30,6191,ON_HOLD
58869,2013-09-06T00:00:00.000+05:30,10420,ON_HOLD
58914,2013-09-07T00:00:00.000+05:30,8666,ON_HOLD
58919,2013-09-07T00:00:00.000+05:30,12,ON_HOLD
58988,2013-09-11T00:00:00.000+05:30,6154,ON_HOLD
59036,2013-09-13T00:00:00.000+05:30,546,ON_HOLD
59082,2013-09-15T00:00:00.000+05:30,2593,ON_HOLD
59115,2013-09-16T00:00:00.000+05:30,5021,ON_HOLD
59146,2013-09-17T00:00:00.000+05:30,3694,ON_HOLD
59150,2013-09-17T00:00:00.000+05:30,10199,ON_HOLD
59183,2013-09-19T00:00:00.000+05:30,1810,ON_HOLD
59243,2013-09-22T00:00:00.000+05:30,8884,ON_HOLD
59272,2013-09-24T00:00:00.000+05:30,8574,ON_HOLD
59302,2013-09-24T00:00:00.000+05:30,11819,ON_HOLD
