62724,2014-01-29T00:00:00.000+05:30,8484,CLOSED
62727,2014-01-29T00:00:00.000+05:30,8548,CLOSED
62741,2014-01-30T00:00:00.000+05:30,688,CLOSED
62752,2014-01-30T00:00:00.000+05:30,7863,CLOSED
62759,2014-01-31T00:00:00.000+05:30,6789,CLOSED
62764,2014-01-31T00:00:00.000+05:30,11646,CLOSED
62769,2014-01-31T00:00:00.000+05:30,11469,CLOSED
62773,2014-01-31T00:00:00.000+05:30,6813,CLOSED
62776,2014-01-31T00:00:00.000+05:30,11016,CLOSED
62809,2014-02-01T00:00:00.000+05:30,3530,CLOSED
62811,2014-02-02T00:00:00.000+05:30,9434,CLOSED
62812,2014-02-02T00:00:00.000+05:30,11457,CLOSED
62813,2014-02-02T00:00:00.000+05:30,5111,CLOSED
62821,2014-02-02T00:00:00.000+05:30,11872,CLOSED
62822,2014-02-02T00:00:00.000+05:30,3167,CLOSED
62826,2014-02-03T00:00:00.000+05:30,58,CLOSED
62835,2014-02-03T00:00:00.000+05:30,2041,CLOSED
62837,2014-02-04T00:00:00.000+05:30,10493,CLOSED
62856,2014-02-04T00:00:00.000+05:30,1181,CLOSED
62865,2014-02-04T00:00:00.000+05:30,5860,CLOSED
62879,2014-02-05T00:00:00.000+05:30,4495,CLOSED
62886,2014-02-06T00:00:00.000+05:30,6802,CLOSED
62898,2014-02-06T00:00:00.000+05:30,6266,CLOSED
62902,2014-02-06T00:00:00.000+05:30,9458,CLOSED
62905,2014-02-06T00:00:00.000+05:30,10077,CLOSED
62908,2014-02-06T00:00:00.000+05:30,3035,CLOSED
62947,2014-02-08T00:00:00.000+05:30,4775,CLOSED
62951,2014-02-08T00:00:00.000+05:30,6249,CLOSED
62962,2014-02-08T00:00:00.000+05:30,3357,CLOSED
62972,2014-02-08T00:00:00.000+05:30,8284,CLOSED
62978,2014-02-08T00:00:00.000+05:30,298,CLOSED
63006,2014-02-09T00:00:00.000+05:30,7475,CLOSED
63012,2014-02-09T00:00:00.000+05:30,7724,CLOSED
63015,2014-02-09T00:00:00.000+05:30,4932,CLOSED
63035,2014-02-10T00:00:00.000+05:30,3111,CLOSED
63043,2014-02-11T00:00:00.000+05:30,3076,CLOSED
63047,2014-02-11T00:00:00.000+05:30,4997,CLOSED
63048,2014-02-11T00:00:00.000+05:30,6279,CLOSED
63056,2014-02-11T00:00:00.000+05:30,9515,CLOSED
63059,2014-02-11T00:00:00.000+05:30,11476,CLOSED
63073,2014-02-11T00:00:00.000+05:30,12154,CLOSED
63074,2014-02-11T00:00:00.000+05:30,1775,CLOSED
63077,2014-02-12T00:00:00.000+05:30,1595,CLOSED
63087,2014-02-12T00:00:00.000+05:30,2765,CLOSED
63088,2014-02-12T00:00:00.000+05:30,8391,CLOSED
63112,2014-02-13T00:00:00.000+05:30,4070,CLOSED
63125,2014-02-13T00:00:00.000+05:30,12152,CLOSED
63165,2014-02-14T00:00:00.000+05:30,2839,CLOSED
63166,2014-02-14T00:00:00.000+05:30,7952,CLOSED
63169,2014-02-14T00:00:00.000+05:30,9735,CLOSED
63177,2014-02-14T00:00:00.000+05:30,1016,CLOSED
63195,2014-02-15T00:00:00.000+05:30,134,CLOSED
63198,2014-02-15T00:00:00.000+05:30,7080,CLOSED
63203,2014-02-15T00:00:00.000+05:30,3146,CLOSED
63206,2014-02-15T00:00:00.000+05:30,1413,CLOSED
63228,2014-02-16T00:00:00.000+05:30,1521,CLOSED
63236,2014-02-16T00:00:00.000+05:30,9969,CLOSED
63240,2014-02-17T00:00:00.000+05:30,6964,CLOSED
63261,2014-02-18T00:00:00.000+05:30,12001,CLOSED
63265,2014-02-19T00:00:00.000+05:30,10073,CLOSED
63268,2014-02-19T00:00:00.000+05:30,4552,CLOSED
63294,2014-02-19T00:00:00.000+05:30,6822,CLOSED
63298,2014-02-20T00:00:00.000+05:30,1180,CLOSED
63305,2014-02-20T00:00:00.000+05:30,3440,CLOSED
63311,2014-02-20T00:00:00.000+05:30,3708,CLOSED
63327,2014-02-21T00:00:00.000+05:30,5948,CLOSED
63331,2014-02-21T00:00:00.000+05:30,4473,CLOSED
63334,2014-02-21T00:00:00.000+05:30,1693,CLOSED
63335,2014-02-21T00:00:00.000+05:30,10079,CLOSED
63338,2014-02-21T00:00:00.000+05:30,8376,CLOSED
63341,2014-02-21T00:00:00.000+05:30,12002,CLOSED
63344,2014-02-21T00:00:00.000+05:30,7357,CLOSED
63350,2014-02-22T00:00:00.000+05:30,8437,CLOSED
63366,2014-02-22T00:00:00.000+05:30,5542,CLOSED
63369,2014-02-23T00:00:00.000+05:30,5027,CLOSED
63386,2014-02-23T00:00:00.000+05:30,7555,CLOSED
63400,2014-02-23T00:00:00.000+05:30,6258,CLOSED
63401,2014-02-23T00:00:00.000+05:30,11018,CLOSED
63422,2014-02-25T00:00:00.000+05:30,11665,CLOSED
63442,2014-02-26T00:00:00.000+05:30,10121,CLOSED
63458,2014-02-26T00:00:00.000+05:30,9268,CLOSED
63465,2014-02-26T00:00:00.000+05:30,7533,CLOSED
63477,2014-02-26T00:00:00.000+05:30,2787,CLOSED
63500,2014-02-27T00:00:00.000+05:30,2815,CLOSED
63504,2014-02-27T00:00:00.000+05:30,6113,CLOSED
63521,2014-03-01T00:00:00.000+05:30,3383,CLOSED
63522,2014-03-01T00:00:00.000+05:30,8309,CLOSED
63523,2014-03-01T00:00:00.000+05:30,1261,CLOSED
63540,2014-03-02T00:00:00.000+05:30,9792,CLOSED
63560,2014-03-02T00:00:00.000+05:30,2529,CLOSED
63570,2014-03-02T00:00:00.000+05:30,9752,CLOSED
63598,2014-03-04T00:00:00.000+05:30,10297,CLOSED
63606,2014-03-04T00:00:00.000+05:30,6951,CLOSED
63616,2014-03-04T00:00:00.000+05:30,11880,CLOSED
63617,2014-03-04T00:00:00.000+05:30,8770,CLOSED
63637,2014-03-04T00:00:00.000+05:30,3378,CLOSED
63652,2014-03-05T00:00:00.000+05:30,11760,CLOSED
63653,2014-03-05T00:00:00.000+05:30,4439,CLOSED
63654,2014-03-05T00:00:00.000+05:30,8057,CLOSED
63655,2014-03-05T00:00:00.000+05:30,4191,CLOSED
63682,2014-03-07T00:00:00.000+05:30,7194,CLOSED
63685,2014-03-07T00:00:00.000+05:30,10984,CLOSED
63707,2014-03-07T00:00:00.000+05:30,8214,CLOSED
63719,2014-03-08T00:00:00.000+05:30,1992,CLOSED
63731,2014-03-10T00:00:00.000+05:30,2263,CLOSED
63736,2014-03-10T00:00:00.000+05:30,2713,CLOSED
63757,2014-03-11T00:00:00.000+05:30,9223,CLOSED
63759,2014-03-11T00:00:00.000+05:30,2482,CLOSED
63766,2014-03-11T00:00:00.000+05:30,4820,CLOSED
63777,2014-03-12T00:00:00.000+05:30,8747,CLOSED
63778,2014-03-12T00:00:00.000+05:30,2109,CLOSED
63798,2014-03-13T00:00:00.000+05:30,8963,CLOSED
63826,2014-03-14T00:00:00.000+05:30,3194,CLOSED
63827,2014-03-14T00:00:00.000+05:30,11262,CLOSED
63834,2014-03-14T00:00:00.000+05:30,7551,CLOSED
63840,2014-03-14T00:00:00.000+05:30,7223,CLOSED
63848,2014-03-15T00:00:00.000+05:30,10163,CLOSED
63857,2014-03-15T00:00:00.000+05:30,9481,CLOSED
63872,2014-03-15T00:00:00.000+05:30,5473,CLOSED
63876,2014-03-16T00:00:00.000+05:30,10187,CLOSED
63886,2014-03-16T00:00:00.000+05:30,3636,CLOSED
63895,2014-03-16T00:00:00.000+05:30,5173,CLOSED
63900,2014-03-17T00:00:00.000+05:30,2875,CLOSED
63926,2014-03-18T00:00:00.000+05:30,2447,CLOSED
63927,2014-03-18T00:00:00.000+05:30,5841,CLOSED
63933,2014-03-18T00:00:00.000+05:30,7433,CLOSED
63975,2014-03-19T00:00:00.000+05:30,8210,CLOSED
63976,2014-03-19T00:00:00.000+05:30,3461,CLOSED
63977,2014-03-19T00:00:00.000+05:30,6649,CLOSED
63980,2014-03-19T00:00:00.000+05:30,3699,CLOSED
63990,2014-03-19T00:00:00.000+05:30,3357,CLOSED
64001,2014-03-20T00:00:00.000+05:30,8726,CLOSED
64010,2014-03-20T00:00:00.000+05:30,2941,CLOSED
64029,2014-03-21T00:00:00.000+05:30,9003,CLOSED
64031,2014-03-21T00:00:00.000+05:30,10351,CLOSED
64036,2014-03-21T00:00:00.000+05:30,5003,CLOSED
64043,2014-03-21T00:00:00.000+05:30,12076,CLOSED
64050,2014-03-22T00:00:00.000+05:30,6113,CLOSED
64058,2014-03-22T00:00:00.000+05:30,332,CLOSED
64072,2014-03-23T00:00:00.000+05:30,10854,CLOSED
64102,2014-03-24T00:00:00.000+05:30,266,CLOSED
64111,2014-03-24T00:00:00.000+05:30,5623,CLOSED
64124,2014-03-24T00:00:00.000+05:30,5350,CLOSED
64137,2014-03-25T00:00:00.000+05:30,10391,CLOSED
64152,2014-03-26T00:00:00.000+05:30,10822,CLOSED
64159,2014-03-26T00:00:00.000+05:30,9436,CLOSED
64179,2014-03-27T00:00:00.000+05:30,6542,CLOSED
64183,2014-03-28T00:00:00.000+05:30,11641,CLOSED
64186,2014-03-28T00:00:00.000+05:30,10867,CLOSED
64189,2014-03-28T00:00:00.000+05:30,7352,CLOSED
64203,2014-03-28T00:00:00.000+05:30,3099,CLOSED
64204,2014-03-28T00:00:00.000+05:30,497,CLOSED
64213,2014-03-28T00:00:00.000+05:30,11223,CLOSED
64216,2014-03-28T00:00:00.000+05:30,4750,CLOSED
64217,2014-03-28T00:00:00.000+05:30,6792,CLOSED
64226,2014-03-29T00:00:00.000+05:30,10156,CLOSED
64227,2014-03-29T00:00:00.000+05:30,10838,CLOSED
64234,2014-03-30T00:00:00.000+05:30,6968,CLOSED
64239,2014-03-30T00:00:00.000+05:30,5489,CLOSED
64260,2014-03-31T00:00:00.000+05:30,11628,CLOSED
64271,2014-04-01T00:00:00.000+05:30,1631,CLOSED
64276,2014-04-01T00:00:00.000+05:30,4943,CLOSED
64298,2014-04-02T00:00:00.000+05:30,6789,CLOSED
64299,2014-04-02T00:00:00.000+05:30,8725,CLOSED
64317,2014-04-03T00:00:00.000+05:30,3248,CLOSED
64323,2014-04-03T00:00:00.000+05:30,6372,CLOSED
64334,2014-04-03T00:00:00.000+05:30,2040,CLOSED
64335,2014-04-03T00:00:00.000+05:30,2300,CLOSED
64344,2014-04-04T00:00:00.000+05:30,7841,CLOSED
64348,2014-04-04T00:00:00.000+05:30,11267,CLOSED
64356,2014-04-04T00:00:00.000+05:30,11180,CLOSED
64358,2014-04-05T00:00:00.000+05:30,3525,CLOSED
64368,2014-04-05T00:00:00.000+05:30,6459,CLOSED
64381,2014-04-05T00:00:00.000+05:30,7518,CLOSED
64382,2014-04-05T00:00:00.000+05:30,7558,CLOSED
64398,2014-04-06T00:00:00.000+05:30,2523,CLOSED
64402,2014-04-06T00:00:00.000+05:30,3983,CLOSED
64404,2014-04-06T00:00:00.000+05:30,11827,CLOSED
64415,2014-04-06T00:00:00.000+05:30,4001,CLOSED
64421,2014-04-06T00:00:00.000+05:30,10803,CLOSED
64424,2014-04-06T00:00:00.000+05:30,5184,CLOSED
64429,2014-04-07T00:00:00.000+05:30,7209,CLOSED
64434,2014-04-07T00:00:00.000+05:30,1820,CLOSED
64444,2014-04-07T00:00:00.000+05:30,8433,CLOSED
64447,2014-04-07T00:00:00.000+05:30,7871,CLOSED
64455,2014-04-07T00:00:00.000+05:30,7286,CLOSED
64458,2014-04-07T00:00:00.000+05:30,3472,CLOSED
64466,2014-04-07T00:00:00.000+05:30,4356,CLOSED
64475,2014-04-08T00:00:00.000+05:30,10329,CLOSED
64485,2014-04-08T00:00:00.000+05:30,11219,CLOSED
64488,2014-04-08T00:00:00.000+05:30,6773,CLOSED
64489,2014-04-08T00:00:00.000+05:30,254,CLOSED
64492,2014-04-08T00:00:00.000+05:30,11744,CLOSED
64513,2014-04-09T00:00:00.000+05:30,2039,CLOSED
64519,2014-04-09T00:00:00.000+05:30,5137,CLOSED
64543,2014-04-10T00:00:00.000+05:30,5026,CLOSED
64556,2014-04-10T00:00:00.000+05:30,10438,CLOSED
64557,2014-04-10T00:00:00.000+05:30,8349,CLOSED
64562,2014-04-11T00:00:00.000+05:30,2896,CLOSED
64564,2014-04-11T00:00:00.000+05:30,7195,CLOSED
64604,2014-04-12T00:00:00.000+05:30,10132,CLOSED
64609,2014-04-12T00:00:00.000+05:30,7204,CLOSED
64634,2014-04-13T00:00:00.000+05:30,8962,CLOSED
64645,2014-04-14T00:00:00.000+05:30,3498,CLOSED
64657,2014-04-14T00:00:00.000+05:30,2466,CLOSED
64662,2014-04-14T00:00:00.000+05:30,1443,CLOSED
64669,2014-04-15T00:00:00.000+05:30,4083,CLOSED
64673,2014-04-15T00:00:00.000+05:30,9196,CLOSED
64675,2014-04-15T00:00:00.000+05:30,7460,CLOSED
64685,2014-04-15T00:00:00.000+05:30,6413,CLOSED
64688,2014-04-15T00:00:00.000+05:30,10561,CLOSED
64700,2014-04-15T00:00:00.000+05:30,10804,CLOSED
64707,2014-04-16T00:00:00.000+05:30,3837,CLOSED
64710,2014-04-16T00:00:00.000+05:30,1463,CLOSED
64711,2014-04-16T00:00:00.000+05:30,2848,CLOSED
64752,2014-04-17T00:00:00.000+05:30,4373,CLOSED
64755,2014-04-17T00:00:00.000+05:30,6041,CLOSED
64759,2014-04-18T00:00:00.000+05:30,10168,CLOSED
64765,2014-04-18T00:00:00.000+05:30,6735,CLOSED
64776,2014-04-19T00:00:00.000+05:30,7492,CLOSED
64779,2014-04-19T00:00:00.000+05:30,3355,CLOSED
64783,2014-04-19T00:00:00.000+05:30,8573,CLOSED
64796,2014-04-19T00:00:00.000+05:30,4278,CLOSED
64802,2014-04-19T00:00:00.000+05:30,6545,CLOSED
64816,2014-04-20T00:00:00.000+05:30,11886,CLOSED
64835,2014-04-21T00:00:00.000+05:30,4046,CLOSED
64858,2014-04-21T00:00:00.000+05:30,11875,CLOSED
64864,2014-04-22T00:00:00.000+05:30,9977,CLOSED
64880,2014-04-22T00:00:00.000+05:30,5084,CLOSED
64898,2014-04-23T00:00:00.000+05:30,11115,CLOSED
64901,2014-04-23T00:00:00.000+05:30,6311,CLOSED
64909,2014-04-23T00:00:00.000+05:30,593,CLOSED
64916,2014-04-23T00:00:00.000+05:30,5388,CLOSED
64917,2014-04-23T00:00:00.000+05:30,8015,CLOSED
64924,2014-04-24T00:00:00.000+05:30,8356,CLOSED
64942,2014-04-24T00:00:00.000+05:30,12389,CLOSED
64951,2014-04-25T00:00:00.000+05:30,11365,CLOSED
64956,2014-04-25T00:00:00.000+05:30,11235,CLOSED
64962,2014-04-25T00:00:00.000+05:30,8149,CLOSED
64965,2014-04-25T00:00:00.000+05:30,10013,CLOSED
65007,2014-04-26T00:00:00.000+05:30,5362,CLOSED
65025,2014-04-27T00:00:00.000+05:30,11838,CLOSED
65026,2014-04-27T00:00:00.000+05:30,4619,CLOSED
65031,2014-04-27T00:00:00.000+05:30,8652,CLOSED
65042,2014-04-28T00:00:00.000+05:30,11313,CLOSED
65049,2014-04-28T00:00:00.000+05:30,907,CLOSED
65067,2014-04-29T00:00:00.000+05:30,637,CLOSED
65099,2014-05-01T00:00:00.000+05:30,7522,CLOSED
65103,2014-05-01T00:00:00.000+05:30,37,CLOSED
65120,2014-05-01T00:00:00.000+05:30,429,CLOSED
65138,2014-05-02T00:00:00.000+05:30,7999,CLOSED
65148,2014-05-02T00:00:00.000+05:30,3046,CLOSED
65171,2014-05-03T00:00:00.000+05:30,12120,CLOSED
65183,2014-05-03T00:00:00.000+05:30,2001,CLOSED
65185,2014-05-03T00:00:00.000+05:30,4914,CLOSED
65187,2014-05-04T00:00:00.000+05:30,5663,CLOSED
65188,2014-05-04T00:00:00.000+05:30,5721,CLOSED
65200,2014-05-04T00:00:00.000+05:30,4070,CLOSED
65211,2014-05-04T00:00:00.000+05:30,8239,CLOSED
65229,2014-05-05T00:00:00.000+05:30,4583,CLOSED
65236,2014-05-05T00:00:00.000+05:30,10871,CLOSED
65240,2014-05-05T00:00:00.000+05:30,5349,CLOSED
65251,2014-05-06T00:00:00.000+05:30,9019,CLOSED
65265,2014-05-06T00:00:00.000+05:30,5005,CLOSED
65285,2014-05-07T00:00:00.000+05:30,7327,CLOSED
65297,2014-05-08T00:00:00.000+05:30,5708,CLOSED
65300,2014-05-08T00:00:00.000+05:30,3259,CLOSED
65318,2014-05-09T00:00:00.000+05:30,7850,CLOSED
65328,2014-05-09T00:00:00.000+05:30,7032,CLOSED
65341,2014-05-09T00:00:00.000+05:30,9171,CLOSED
65349,2014-05-09T00:00:00.000+05:30,2624,CLOSED
65350,2014-05-09T00:00:00.000+05:30,4457,CLOSED
65356,2014-05-10T00:00:00.000+05:30,6256,CLOSED
65358,2014-05-10T00:00:00.000+05:30,640,CLOSED
65359,2014-05-10T00:00:00.000+05:30,3420,CLOSED
65361,2014-05-10T00:00:00.000+05:30,4376,CLOSED
65375,2014-05-10T00:00:00.000+05:30,584,CLOSED
65376,2014-05-10T00:00:00.000+05:30,11903,CLOSED
65384,2014-05-10T00:00:00.000+05:30,598,CLOSED
65396,2014-05-11T00:00:00.000+05:30,3038,CLOSED
65407,2014-05-11T00:00:00.000+05:30,5286,CLOSED
65419,2014-05-11T00:00:00.000+05:30,8660,CLOSED
65426,2014-05-11T00:00:00.000+05:30,1803,CLOSED
65427,2014-05-12T00:00:00.000+05:30,822,CLOSED
65454,2014-05-12T00:00:00.000+05:30,3064,CLOSED
65467,2014-05-13T00:00:00.000+05:30,9084,CLOSED
65473,2014-05-13T00:00:00.000+05:30,3041,CLOSED
65474,2014-05-13T00:00:00.000+05:30,6505,CLOSED
65478,2014-05-13T00:00:00.000+05:30,11500,CLOSED
65481,2014-05-13T00:00:00.000+05:30,4338,CLOSED
65483,2014-05-14T00:00:00.000+05:30,2894,CLOSED
65488,2014-05-14T00:00:00.000+05:30,1261,CLOSED
65497,2014-05-15T00:00:00.000+05:30,1198,CLOSED
65513,2014-05-16T00:00:00.000+05:30,8001,CLOSED
65515,2014-05-16T00:00:00.000+05:30,4228,CLOSED
65542,2014-05-16T00:00:00.000+05:30,4613,CLOSED
65548,2014-05-17T00:00:00.000+05:30,10084,CLOSED
65558,2014-05-17T00:00:00.000+05:30,4322,CLOSED
65572,2014-05-17T00:00:00.000+05:30,7180,CLOSED
65583,2014-05-18T00:00:00.000+05:30,4590,CLOSED
65587,2014-05-18T00:00:00.000+05:30,4220,CLOSED
65598,2014-05-19T00:00:00.000+05:30,7457,CLOSED
65604,2014-05-19T00:00:00.000+05:30,8166,CLOSED
65605,2014-05-19T00:00:00.000+05:30,3160,CLOSED
65614,2014-05-19T00:00:00.000+05:30,6617,CLOSED
65618,2014-05-20T00:00:00.000+05:30,7298,CLOSED
65625,2014-05-20T00:00:00.000+05:30,9056,CLOSED
65632,2014-05-20T00:00:00.000+05:30,6985,CLOSED
65645,2014-05-21T00:00:00.000+05:30,10445,CLOSED
65656,2014-05-21T00:00:00.000+05:30,1833,CLOSED
65671,2014-05-22T00:00:00.000+05:30,8256,CLOSED
65691,2014-05-22T00:00:00.000+05:30,9820,CLOSED
65732,2014-05-24T00:00:00.000+05:30,36,CLOSED
65736,2014-05-24T00:00:00.000+05:30,12336,CLOSED
65739,2014-05-24T00:00:00.000+05:30,2708,CLOSED
65746,2014-05-24T00:00:00.000+05:30,9256,CLOSED
65748,2014-05-24T00:00:00.000+05:30,7313,CLOSED
65749,2014-05-24T00:00:00.000+05:30,7460,CLOSED
65769,2014-05-25T00:00:00.000+05:30,7451,CLOSED
65780,2014-05-26T00:00:00.000+05:30,10722,CLOSED
65784,2014-05-27T00:00:00.000+05:30,3074,CLOSED
65793,2014-05-27T00:00:00.000+05:30,8218,CLOSED
65797,2014-05-28T00:00:00.000+05:30,6860,CLOSED
65800,2014-05-28T00:00:00.000+05:30,558,CLOSED
65802,2014-05-28T00:00:00.000+05:30,1693,CLOSED
65811,2014-05-28T00:00:00.000+05:30,5501,CLOSED
65824,2014-05-28T00:00:00.000+05:30,12293,CLOSED
65826,2014-05-28T00:00:00.000+05:30,7261,CLOSED
65836,2014-05-29T00:00:00.000+05:30,11499,CLOSED
65854,2014-05-30T00:00:00.000+05:30,871,CLOSED
65874,2014-06-01T00:00:00.000+05:30,7441,CLOSED
65876,2014-06-01T00:00:00.000+05:30,8393,CLOSED
65883,2014-06-01T00:00:00.000+05:30,10410,CLOSED
65902,2014-06-02T00:00:00.000+05:30,12297,CLOSED
65912,2014-06-02T00:00:00.000+05:30,4260,CLOSED
65946,2014-06-03T00:00:00.000+05:30,1147,CLOSED
65964,2014-06-03T00:00:00.000+05:30,1446,CLOSED
65966,2014-06-03T00:00:00.000+05:30,1500,CLOSED
65988,2014-06-04T00:00:00.000+05:30,3941,CLOSED
65996,2014-06-04T00:00:00.000+05:30,11128,CLOSED
65998,2014-06-04T00:00:00.000+05:30,10922,CLOSED
66024,2014-06-05T00:00:00.000+05:30,1867,CLOSED
66026,2014-06-05T00:00:00.000+05:30,2158,CLOSED
66063,2014-06-06T00:00:00.000+05:30,10426,CLOSED
66066,2014-06-06T00:00:00.000+05:30,4561,CLOSED
66072,2014-06-07T00:00:00.000+05:30,7256,CLOSED
66087,2014-06-07T00:00:00.000+05:30,10334,CLOSED
66093,2014-06-07T00:00:00.000+05:30,9178,CLOSED
66100,2014-06-07T00:00:00.000+05:30,2056,CLOSED
66102,2014-06-07T00:00:00.000+05:30,6773,CLOSED
66170,2014-06-10T00:00:00.000+05:30,11218,CLOSED
66191,2014-06-11T00:00:00.000+05:30,6196,CLOSED
66202,2014-06-11T00:00:00.000+05:30,10923,CLOSED
66211,2014-06-11T00:00:00.000+05:30,5223,CLOSED
66212,2014-06-11T00:00:00.000+05:30,1940,CLOSED
66225,2014-06-11T00:00:00.000+05:30,2478,CLOSED
66241,2014-06-12T00:00:00.000+05:30,4071,CLOSED
66247,2014-06-12T00:00:00.000+05:30,7459,CLOSED
66269,2014-06-13T00:00:00.000+05:30,4902,CLOSED
66274,2014-06-13T00:00:00.000+05:30,2774,CLOSED
66277,2014-06-13T00:00:00.000+05:30,10329,CLOSED
66280,2014-06-13T00:00:00.000+05:30,7187,CLOSED
66300,2014-06-14T00:00:00.000+05:30,6777,CLOSED
66305,2014-06-14T00:00:00.000+05:30,74,CLOSED
66316,2014-06-14T00:00:00.000+05:30,3298,CLOSED
66320,2014-06-14T00:00:00.000+05:30,12145,CLOSED
66321,2014-06-14T00:00:00.000+05:30,10773,CLOSED
66335,2014-06-15T00:00:00.000+05:30,6424,CLOSED
66345,2014-06-15T00:00:00.000+05:30,1386,CLOSED
66357,2014-06-16T00:00:00.000+05:30,9768,CLOSED
66368,2014-06-17T00:00:00.000+05:30,10524,CLOSED
66369,2014-06-17T00:00:00.000+05:30,4838,CLOSED
66372,2014-06-17T00:00:00.000+05:30,1199,CLOSED
66375,2014-06-17T00:00:00.000+05:30,7465,CLOSED
66394,2014-06-18T00:00:00.000+05:30,7299,CLOSED
66413,2014-06-18T00:00:00.000+05:30,5432,CLOSED
66419,2014-06-18T00:00:00.000+05:30,4962,CLOSED
66423,2014-06-18T00:00:00.000+05:30,6346,CLOSED
66427,2014-06-19T00:00:00.000+05:30,2785,CLOSED
66433,2014-06-19T00:00:00.000+05:30,8800,CLOSED
66448,2014-06-19T00:00:00.000+05:30,7376,CLOSED
66457,2014-06-19T00:00:00.000+05:30,5763,CLOSED
66464,2014-06-19T00:00:00.000+05:30,1510,CLOSED
66468,2014-06-20T00:00:00.000+05:30,7536,CLOSED
66472,2014-06-20T00:00:00.000+05:30,10111,CLOSED
66474,2014-06-20T00:00:00.000+05:30,9662,CLOSED
66485,2014-06-20T00:00:00.000+05:30,2704,CLOSED
66497,2014-06-20T00:00:00.000+05:30,9490,CLOSED
66507,2014-06-21T00:00:00.000+05:30,4563,CLOSED
66524,2014-06-22T00:00:00.000+05:30,10638,CLOSED
66528,2014-06-22T00:00:00.000+05:30,1205,CLOSED
66539,2014-06-22T00:00:00.000+05:30,356,CLOSED
66557,2014-06-22T00:00:00.000+05:30,2753,CLOSED
66558,2014-06-22T00:00:00.000+05:30,3246,CLOSED
66570,2014-06-23T00:00:00.000+05:30,4114,CLOSED
66590,2014-06-24T00:00:00.000+05:30,10200,CLOSED
66632,2014-06-25T00:00:00.000+05:30,4681,CLOSED
66670,2014-06-27T00:00:00.000+05:30,7742,CLOSED
66675,2014-06-27T00:00:00.000+05:30,2814,CLOSED
66677,2014-06-27T00:00:00.000+05:30,1591,CLOSED
66716,2014-06-29T00:00:00.000+05:30,3052,CLOSED
66721,2014-06-29T00:00:00.000+05:30,10069,CLOSED
66724,2014-06-29T00:00:00.000+05:30,11431,CLOSED
66731,2014-06-29T00:00:00.000+05:30,1777,CLOSED
66733,2014-06-29T00:00:00.000+05:30,11673,CLOSED
66752,2014-06-29T00:00:00.000+05:30,5066,CLOSED
66767,2014-06-30T00:00:00.000+05:30,5944,CLOSED
66786,2014-07-01T00:00:00.000+05:30,10263,CLOSED
66788,2014-07-01T00:00:00.000+05:30,2537,CLOSED
66789,2014-07-01T00:00:00.000+05:30,11229,CLOSED
66795,2014-07-01T00:00:00.000+05:30,6037,CLOSED
66809,2014-07-02T00:00:00.000+05:30,124,CLOSED
66814,2014-07-02T00:00:00.000+05:30,4188,CLOSED
66822,2014-07-03T00:00:00.000+05:30,1378,CLOSED
66836,2014-07-04T00:00:00.000+05:30,673,CLOSED
66849,2014-07-04T00:00:00.000+05:30,10243,CLOSED
66873,2014-07-05T00:00:00.000+05:30,11338,CLOSED
66879,2014-07-05T00:00:00.000+05:30,11517,CLOSED
66884,2014-07-05T00:00:00.000+05:30,8697,CLOSED
66888,2014-07-05T00:00:00.000+05:30,4074,CLOSED
66897,2014-07-05T00:00:00.000+05:30,1571,CLOSED
66904,2014-07-06T00:00:00.000+05:30,8306,CLOSED
66914,2014-07-06T00:00:00.000+05:30,6688,CLOSED
66922,2014-07-06T00:00:00.000+05:30,3272,CLOSED
66928,2014-07-06T00:00:00.000+05:30,11249,CLOSED
66935,2014-07-07T00:00:00.000+05:30,5780,CLOSED
66949,2014-07-07T00:00:00.000+05:30,9552,CLOSED
66950,2014-07-07T00:00:00.000+05:30,9176,CLOSED
66974,2014-07-08T00:00:00.000+05:30,12347,CLOSED
66981,2014-07-08T00:00:00.000+05:30,11221,CLOSED
67001,2014-07-09T00:00:00.000+05:30,4099,CLOSED
67007,2014-07-09T00:00:00.000+05:30,7037,CLOSED
67017,2014-07-10T00:00:00.000+05:30,4856,CLOSED
67024,2014-07-11T00:00:00.000+05:30,9666,CLOSED
67029,2014-07-11T00:00:00.000+05:30,4707,CLOSED
67030,2014-07-11T00:00:00.000+05:30,902,CLOSED
67036,2014-07-11T00:00:00.000+05:30,2900,CLOSED
67101,2014-07-14T00:00:00.000+05:30,12269,CLOSED
67113,2014-07-14T00:00:00.000+05:30,12120,CLOSED
67120,2014-07-15T00:00:00.000+05:30,810,CLOSED
67123,2014-07-15T00:00:00.000+05:30,3789,CLOSED
67128,2014-07-15T00:00:00.000+05:30,4915,CLOSED
67129,2014-07-15T00:00:00.000+05:30,6804,CLOSED
67138,2014-07-15T00:00:00.000+05:30,6083,CLOSED
67148,2014-07-15T00:00:00.000+05:30,5729,CLOSED
67151,2014-07-15T00:00:00.000+05:30,6386,CLOSED
67152,2014-07-15T00:00:00.000+05:30,2121,CLOSED
67160,2014-07-16T00:00:00.000+05:30,4214,CLOSED
67161,2014-07-16T00:00:00.000+05:30,814,CLOSED
67188,2014-07-16T00:00:00.000+05:30,1149,CLOSED
67202,2014-07-17T00:00:00.000+05:30,10971,CLOSED
67204,2014-07-17T00:00:00.000+05:30,10445,CLOSED
